; generated by Slic3r 1.3.0 on 2023-03-22 at 12:38:47

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X126.071 Y112.645 0.00000
G1 X123.657 Y110.230 0.00000
G1 X123.619 Y110.753 0.00000
G1 X125.469 Y112.602 0.00000
G1 X125.000 Y112.568 0.00000
G1 X124.884 Y112.577 0.00000
G1 X123.123 Y110.815 0.00000
G1 X122.613 Y110.865 0.00000
G1 X124.362 Y112.614 0.00000
G1 X123.840 Y112.651 0.00000
G1 X122.104 Y110.916 0.00000
G1 X121.594 Y110.965 0.00000
G1 X123.318 Y112.689 0.00000
G1 X122.848 Y112.778 0.00000
G1 X121.061 Y110.991 0.00000
G1 X120.527 Y111.017 0.00000
G1 X122.388 Y112.878 0.00000
G1 X121.929 Y112.978 0.00000
G1 X119.994 Y111.043 0.00000
G1 X118.922 Y109.972 F900.000
G1 F900
G1 X117.374 Y108.423 0.00000
G1 X116.988 Y108.597 0.00000
G1 X121.473 Y113.081 0.00000
G1 X121.065 Y113.233 0.00000
G1 X116.615 Y108.783 0.00000
G1 X116.589 Y108.798 0.00000
G1 X116.582 Y109.310 0.00000
G1 X120.658 Y113.385 0.00000
G1 X120.250 Y113.537 0.00000
G1 X116.626 Y109.913 0.00000
G1 X116.666 Y110.230 0.00000
G1 X116.764 Y110.611 0.00000
G1 X119.843 Y113.689 0.00000
G1 X119.480 Y113.886 0.00000
G1 X117.060 Y111.466 0.00000
G1 X117.428 Y112.393 0.00000
G1 X119.118 Y114.083 0.00000
G1 X118.756 Y114.281 0.00000
G1 X117.375 Y112.900 0.00000
G1 X117.028 Y113.112 0.00000
G1 X118.395 Y114.479 0.00000
G1 X118.279 Y114.542 0.00000
G1 X118.061 Y114.705 0.00000
G1 X116.680 Y113.323 0.00000
G1 X116.332 Y113.535 0.00000
G1 X117.741 Y114.944 0.00000
G1 X117.421 Y115.184 0.00000
G1 X115.984 Y113.747 0.00000
G1 X115.627 Y113.949 0.00000
G1 X117.101 Y115.423 0.00000
G1 X116.791 Y115.672 0.00000
G1 X115.265 Y114.146 0.00000
G1 X114.903 Y114.343 0.00000
G1 X116.512 Y115.952 0.00000
G1 X116.232 Y116.232 0.00000
G1 X114.540 Y114.540 0.00000
G1 X114.178 Y114.737 0.00000
G1 X115.952 Y116.512 0.00000
G1 X115.672 Y116.791 0.00000
G1 X112.916 Y114.035 0.00000
G1 X112.372 Y113.718 0.00000
G1 X111.821 Y113.499 0.00000
G1 X115.423 Y117.101 0.00000
G1 X115.184 Y117.421 0.00000
G1 X111.094 Y113.331 0.00000
G1 X110.985 Y113.315 0.00000
G1 X110.772 Y113.569 0.00000
G1 X114.944 Y117.741 0.00000
G1 X114.705 Y118.061 0.00000
G1 X110.519 Y113.876 0.00000
G1 X110.392 Y114.052 0.00000
G1 X110.615 Y114.531 0.00000
G1 X114.479 Y118.395 0.00000
G1 X114.281 Y118.756 0.00000
G1 X112.900 Y117.376 0.00000
G1 X112.680 Y117.715 0.00000
G1 X114.083 Y119.118 0.00000
G1 X113.886 Y119.480 0.00000
G1 X112.460 Y118.055 0.00000
G1 X112.240 Y118.394 0.00000
G1 X113.689 Y119.843 0.00000
G1 X113.537 Y120.250 0.00000
G1 X112.020 Y118.733 0.00000
G1 X111.793 Y119.065 0.00000
G1 X113.385 Y120.658 0.00000
G1 X113.233 Y121.065 0.00000
G1 X111.559 Y119.391 0.00000
G1 X111.325 Y119.716 0.00000
G1 X113.081 Y121.473 0.00000
G1 X112.978 Y121.929 0.00000
G1 X111.090 Y120.041 0.00000
G1 X110.856 Y120.366 0.00000
G1 X112.878 Y122.388 0.00000
G1 X112.778 Y122.848 0.00000
G1 X110.484 Y120.554 0.00000
G1 X109.812 Y120.441 0.00000
G1 X112.689 Y123.318 0.00000
G1 X112.651 Y123.840 0.00000
G1 X109.149 Y120.337 0.00000
G1 X108.728 Y120.314 0.00000
G1 X108.575 Y120.323 0.00000
G1 X112.614 Y124.362 0.00000
G1 X112.577 Y124.884 0.00000
G1 X108.062 Y120.369 0.00000
G1 X107.594 Y120.461 0.00000
G1 X110.093 Y122.960 0.00000
G1 X109.288 Y122.715 0.00000
G1 X107.267 Y120.694 0.00000
G1 X107.154 Y121.139 0.00000
G1 X108.374 Y122.359 0.00000
G1 X108.257 Y122.307 0.00000
G1 X107.681 Y121.956 0.00000
G1 X107.126 Y121.514 0.00000
G1 X107.088 Y121.474 0.00000
G1 X107.154 Y121.139 0.00000
G1 X106.662 Y121.569 F900.000
G1 X107.879 Y121.155 F900.000
G1 X111.394 Y121.868 F900.000
G1 X111.715 Y123.191 F900.000
G1 X111.383 Y128.082 F900.000
G1 X107.907 Y128.964 F900.000
G1 X106.689 Y128.582 F900.000
G1 X107.195 Y129.012 F900.000
G1 F900
G1 X107.918 Y129.736 0.00000
G1 X108.076 Y129.771 0.00000
G1 X108.562 Y129.820 0.00000
G1 X107.275 Y128.533 0.00000
G1 X107.415 Y128.403 0.00000
G1 X107.583 Y128.282 0.00000
G1 X109.129 Y129.828 0.00000
G1 X109.460 Y129.818 0.00000
G1 X109.650 Y129.789 0.00000
G1 X107.916 Y128.055 0.00000
G1 X108.276 Y127.855 0.00000
G1 X110.135 Y129.714 0.00000
G1 X110.619 Y129.640 0.00000
G1 X108.668 Y127.688 0.00000
G1 X109.092 Y127.553 0.00000
G1 X111.104 Y129.565 0.00000
G1 X114.450 Y135.149 F900.000
G1 F900
G1 X112.593 Y133.292 0.00000
G1 X112.633 Y133.434 0.00000
G1 X112.392 Y133.650 0.00000
G1 X114.119 Y135.377 0.00000
G1 X113.787 Y135.605 0.00000
G1 X112.097 Y133.914 0.00000
G1 X111.802 Y134.179 0.00000
G1 X113.456 Y135.832 0.00000
G1 X113.124 Y136.060 0.00000
G1 X111.508 Y134.444 0.00000
G1 X111.244 Y134.740 0.00000
G1 X112.759 Y136.255 0.00000
G1 X112.381 Y136.436 0.00000
G1 X111.007 Y135.062 0.00000
G1 X110.791 Y135.406 0.00000
G1 X111.971 Y136.586 0.00000
G1 X111.812 Y136.644 0.00000
G1 X111.534 Y136.708 0.00000
G1 X110.599 Y135.773 0.00000
G1 X110.484 Y136.053 0.00000
G1 X111.071 Y136.805 0.00000
G1 X111.320 Y136.022 F900.000
G1 X114.063 Y133.673 F900.000
G1 X114.819 Y133.970 F900.000
G1 X115.745 Y134.612 F900.000
G1 X118.916 Y137.579 F900.000
G1 X120.851 Y137.687 F900.000
G1 X124.987 Y138.975 F900.000
G1 X126.767 Y138.238 F900.000
G1 X130.027 Y137.694 F900.000
G1 X130.142 Y139.368 F900.000
G1 X130.006 Y138.957 F900.000
G1 F900
G1 X130.470 Y138.934 0.00000
G1 X131.078 Y140.028 0.00000
G1 X132.626 Y141.577 0.00000
G1 X132.566 Y142.055 F900.000
G1 X132.668 Y140.783 F900.000
G1 X131.042 Y137.601 F900.000
G1 X132.141 Y136.292 F900.000
G1 X135.904 Y133.727 F900.000
G1 X136.297 Y132.144 F900.000
G1 X138.606 Y128.132 F900.000
G1 X138.285 Y126.809 F900.000
G1 X138.617 Y121.918 F900.000
G1 X137.901 Y121.102 F900.000
G1 X137.501 Y120.335 F900.000
G1 X135.937 Y116.327 F900.000
G1 X135.181 Y116.030 F900.000
G1 X134.255 Y115.388 F900.000
G1 X131.084 Y112.421 F900.000
G1 X131.176 Y112.105 F900.000
G1 X129.656 Y111.045 F900.000
G1 X130.581 Y110.442 F900.000
G1 F900
G1 X130.784 Y110.086 0.00000
G1 X132.556 Y111.858 0.00000
G1 X132.720 Y111.462 0.00000
G1 X131.000 Y109.742 0.00000
G1 X131.241 Y109.423 0.00000
G1 X132.883 Y111.066 0.00000
G1 X133.046 Y110.670 0.00000
G1 X131.500 Y109.123 0.00000
G1 X131.776 Y108.840 0.00000
G1 X133.173 Y110.236 0.00000
G1 X133.259 Y109.763 0.00000
G1 X132.081 Y108.586 0.00000
G1 X132.394 Y108.339 0.00000
G1 X133.298 Y109.243 0.00000
G1 X133.690 Y109.697 F900.000
G1 X132.379 Y109.553 F900.000
G1 X131.084 Y112.421 F900.000
G1 X129.149 Y112.313 F900.000
G1 X125.014 Y111.036 F900.000
G1 X124.952 Y107.432 F900.000
G1 X125.356 Y106.824 F900.000
G1 X125.622 Y107.161 F900.000
G1 F900
G1 X125.207 Y106.746 0.00000
G1 X124.643 Y106.741 0.00000
G1 X125.928 Y108.027 0.00000
G1 X126.037 Y108.695 0.00000
G1 X124.331 Y106.988 0.00000
G1 X124.149 Y107.366 0.00000
G1 X126.072 Y109.289 0.00000
G1 X126.106 Y109.883 0.00000
G1 X124.001 Y107.777 0.00000
G1 X123.874 Y108.210 0.00000
G1 Z-147.500 F900.000
G1 X111.410 Y117.717 F900.000
G1 F900
G1 X110.602 Y117.002 0.00000
G1 X110.042 Y116.364 0.00000
G1 X109.570 Y115.668 0.00000
G1 X109.185 Y114.907 0.00000
G1 X108.938 Y114.217 0.00000
G1 X109.629 Y113.241 0.00000
G1 X110.270 Y112.452 0.00000
G1 X110.790 Y112.470 0.00000
G1 X111.303 Y112.539 0.00000
G1 X112.065 Y112.728 0.00000
G1 X112.671 Y112.963 0.00000
G1 X113.131 Y113.199 0.00000
G1 X113.925 Y113.723 0.00000
G1 X114.403 Y113.463 0.00000
G1 X115.915 Y112.542 0.00000
G1 X115.498 Y111.547 0.00000
G1 X115.270 Y110.730 0.00000
G1 X115.148 Y109.897 0.00000
G1 X115.130 Y109.045 0.00000
G1 X115.208 Y108.316 0.00000
G1 X116.254 Y107.736 0.00000
G1 X117.173 Y107.304 0.00000
G1 X117.634 Y107.545 0.00000
G1 X118.066 Y107.830 0.00000
G1 X118.670 Y108.331 0.00000
G1 X119.115 Y108.806 0.00000
G1 X119.427 Y109.218 0.00000
G1 X119.915 Y110.034 0.00000
G1 X120.458 Y110.008 0.00000
G1 X122.220 Y109.834 0.00000
G1 X122.276 Y108.757 0.00000
G1 X122.426 Y107.921 0.00000
G1 X122.676 Y107.118 0.00000
G1 X123.031 Y106.343 0.00000
G1 X123.417 Y105.719 0.00000
G1 X124.610 Y105.651 0.00000
G1 X125.627 Y105.660 0.00000
G1 X125.937 Y106.078 0.00000
G1 X126.203 Y106.521 0.00000
G1 X126.529 Y107.236 0.00000
G1 X126.724 Y107.856 0.00000
G1 X126.827 Y108.363 0.00000
G1 X126.912 Y109.310 0.00000
G1 X127.413 Y109.521 0.00000
G1 X129.076 Y110.130 0.00000
G1 X129.593 Y109.184 0.00000
G1 X130.091 Y108.496 0.00000
G1 X130.665 Y107.881 0.00000
G1 X131.321 Y107.336 0.00000
G1 X131.939 Y106.942 0.00000
G1 X133.044 Y107.398 0.00000
G1 X133.956 Y107.847 0.00000
G1 X134.054 Y108.358 0.00000
G1 X134.101 Y108.873 0.00000
G1 X134.085 Y109.658 0.00000
G1 X133.991 Y110.302 0.00000
G1 X133.864 Y110.803 0.00000
G1 X133.530 Y111.693 0.00000
G1 X133.890 Y112.101 0.00000
G1 X135.124 Y113.371 0.00000
G1 X136.001 Y112.743 0.00000
G1 X136.747 Y112.339 0.00000
G1 X137.532 Y112.034 0.00000
G1 X138.359 Y111.828 0.00000
G1 X139.087 Y111.741 0.00000
G1 X139.885 Y112.631 0.00000
G1 X140.511 Y113.432 0.00000
G1 X140.378 Y113.933 0.00000
G1 X140.144 Y114.541 0.00000
G1 X139.843 Y115.119 0.00000
G1 X139.558 Y115.550 0.00000
G1 X139.055 Y116.154 0.00000
G1 X138.458 Y116.710 0.00000
G1 X138.606 Y117.235 0.00000
G1 X139.167 Y118.915 0.00000
G1 X140.230 Y118.730 0.00000
G1 X141.078 Y118.690 0.00000
G1 X141.916 Y118.755 0.00000
G1 X142.751 Y118.928 0.00000
G1 X143.445 Y119.166 0.00000
G1 X143.777 Y120.314 0.00000
G1 X143.994 Y121.308 0.00000
G1 X143.656 Y121.703 0.00000
G1 X143.283 Y122.061 0.00000
G1 X142.659 Y122.538 0.00000
G1 X142.097 Y122.866 0.00000
G1 X141.627 Y123.079 0.00000
G1 X140.722 Y123.372 0.00000
G1 X140.627 Y123.908 0.00000
G1 X140.404 Y125.665 0.00000
G1 X141.442 Y125.959 0.00000
G1 X142.223 Y126.290 0.00000
G1 X142.951 Y126.714 0.00000
G1 X143.628 Y127.232 0.00000
G1 X144.150 Y127.747 0.00000
G1 X143.951 Y128.926 0.00000
G1 X143.715 Y129.915 0.00000
G1 X143.239 Y130.124 0.00000
G1 X142.748 Y130.284 0.00000
G1 X141.979 Y130.444 0.00000
G1 X141.330 Y130.495 0.00000
G1 X140.814 Y130.483 0.00000
G1 X139.871 Y130.355 0.00000
G1 X139.554 Y130.796 0.00000
G1 X138.590 Y132.283 0.00000
G1 X139.398 Y132.998 0.00000
G1 X139.958 Y133.636 0.00000
G1 X140.430 Y134.332 0.00000
G1 X140.815 Y135.093 0.00000
G1 X141.062 Y135.783 0.00000
G1 X140.371 Y136.759 0.00000
G1 X139.730 Y137.548 0.00000
G1 X139.210 Y137.530 0.00000
G1 X138.697 Y137.461 0.00000
G1 X137.935 Y137.272 0.00000
G1 X137.329 Y137.037 0.00000
G1 X136.869 Y136.801 0.00000
G1 X136.075 Y136.277 0.00000
G1 X135.597 Y136.537 0.00000
G1 X134.085 Y137.458 0.00000
G1 X134.502 Y138.453 0.00000
G1 X134.730 Y139.270 0.00000
G1 X134.852 Y140.103 0.00000
G1 X134.870 Y140.955 0.00000
G1 X134.792 Y141.684 0.00000
G1 X133.746 Y142.264 0.00000
G1 X132.827 Y142.696 0.00000
G1 X132.366 Y142.455 0.00000
G1 X131.934 Y142.170 0.00000
G1 X131.330 Y141.669 0.00000
G1 X130.885 Y141.194 0.00000
G1 X130.573 Y140.782 0.00000
G1 X130.085 Y139.966 0.00000
G1 X129.542 Y139.992 0.00000
G1 X127.780 Y140.166 0.00000
G1 X127.724 Y141.243 0.00000
G1 X127.574 Y142.079 0.00000
G1 X127.324 Y142.882 0.00000
G1 X126.969 Y143.657 0.00000
G1 X126.583 Y144.281 0.00000
G1 X125.390 Y144.349 0.00000
G1 X124.373 Y144.340 0.00000
G1 X124.063 Y143.922 0.00000
G1 X123.797 Y143.479 0.00000
G1 X123.471 Y142.764 0.00000
G1 X123.276 Y142.144 0.00000
G1 X123.173 Y141.637 0.00000
G1 X123.088 Y140.690 0.00000
G1 X122.587 Y140.479 0.00000
G1 X120.924 Y139.870 0.00000
G1 X120.407 Y140.816 0.00000
G1 X119.909 Y141.504 0.00000
G1 X119.335 Y142.119 0.00000
G1 X118.679 Y142.664 0.00000
G1 X118.061 Y143.058 0.00000
G1 X116.956 Y142.602 0.00000
G1 X116.044 Y142.153 0.00000
G1 X115.946 Y141.642 0.00000
G1 X115.899 Y141.127 0.00000
G1 X115.915 Y140.342 0.00000
G1 X116.009 Y139.698 0.00000
G1 X116.136 Y139.197 0.00000
G1 X116.470 Y138.307 0.00000
G1 X116.110 Y137.899 0.00000
G1 X114.876 Y136.629 0.00000
G1 X113.999 Y137.257 0.00000
G1 X113.253 Y137.661 0.00000
G1 X112.468 Y137.966 0.00000
G1 X111.641 Y138.172 0.00000
G1 X110.913 Y138.259 0.00000
G1 X110.115 Y137.369 0.00000
G1 X109.489 Y136.568 0.00000
G1 X109.622 Y136.067 0.00000
G1 X109.856 Y135.459 0.00000
G1 X110.157 Y134.881 0.00000
G1 X110.442 Y134.450 0.00000
G1 X110.945 Y133.846 0.00000
G1 X111.542 Y133.290 0.00000
G1 X111.394 Y132.765 0.00000
G1 X110.833 Y131.085 0.00000
G1 X109.770 Y131.270 0.00000
G1 X108.922 Y131.310 0.00000
G1 X108.084 Y131.245 0.00000
G1 X107.249 Y131.072 0.00000
G1 X106.555 Y130.834 0.00000
G1 X106.223 Y129.686 0.00000
G1 X106.006 Y128.692 0.00000
G1 X106.344 Y128.297 0.00000
G1 X106.717 Y127.939 0.00000
G1 X107.341 Y127.462 0.00000
G1 X107.903 Y127.134 0.00000
G1 X108.373 Y126.921 0.00000
G1 X109.278 Y126.628 0.00000
G1 X109.373 Y126.092 0.00000
G1 X109.596 Y124.335 0.00000
G1 X108.558 Y124.041 0.00000
G1 X107.777 Y123.710 0.00000
G1 X107.049 Y123.286 0.00000
G1 X106.372 Y122.768 0.00000
G1 X105.850 Y122.253 0.00000
G1 X106.049 Y121.074 0.00000
G1 X106.285 Y120.085 0.00000
G1 X106.761 Y119.876 0.00000
G1 X107.252 Y119.716 0.00000
G1 X108.021 Y119.556 0.00000
G1 X108.670 Y119.505 0.00000
G1 X109.186 Y119.517 0.00000
G1 X110.129 Y119.645 0.00000
G1 X110.446 Y119.204 0.00000
G1 X111.362 Y117.790 0.00000
G1 X111.774 Y117.266 F900.000
G1 X111.923 Y117.647 F900.000
G1 F900
G1 X110.881 Y116.725 0.00000
G1 X110.352 Y116.122 0.00000
G1 X109.913 Y115.475 0.00000
G1 X109.547 Y114.752 0.00000
G1 X109.377 Y114.277 0.00000
G1 X109.942 Y113.478 0.00000
G1 X110.452 Y112.851 0.00000
G1 X110.757 Y112.862 0.00000
G1 X111.229 Y112.925 0.00000
G1 X111.946 Y113.104 0.00000
G1 X112.510 Y113.322 0.00000
G1 X112.933 Y113.538 0.00000
G1 X113.905 Y114.180 0.00000
G1 X114.599 Y113.804 0.00000
G1 X116.408 Y112.702 0.00000
G1 X115.870 Y111.418 0.00000
G1 X115.655 Y110.646 0.00000
G1 X115.540 Y109.872 0.00000
G1 X115.524 Y109.062 0.00000
G1 X115.577 Y108.560 0.00000
G1 X116.433 Y108.086 0.00000
G1 X117.164 Y107.742 0.00000
G1 X117.434 Y107.884 0.00000
G1 X117.832 Y108.146 0.00000
G1 X118.400 Y108.618 0.00000
G1 X118.814 Y109.060 0.00000
G1 X119.101 Y109.438 0.00000
G1 X119.698 Y110.438 0.00000
G1 X120.487 Y110.399 0.00000
G1 X122.595 Y110.192 0.00000
G1 X122.667 Y108.802 0.00000
G1 X122.808 Y108.013 0.00000
G1 X123.040 Y107.266 0.00000
G1 X123.377 Y106.528 0.00000
G1 X123.643 Y106.100 0.00000
G1 X124.620 Y106.044 0.00000
G1 X125.428 Y106.051 0.00000
G1 X125.610 Y106.296 0.00000
G1 X125.854 Y106.705 0.00000
G1 X126.162 Y107.376 0.00000
G1 X126.343 Y107.954 0.00000
G1 X126.437 Y108.419 0.00000
G1 X126.542 Y109.580 0.00000
G1 X127.269 Y109.887 0.00000
G1 X129.258 Y110.615 0.00000
G1 X129.926 Y109.394 0.00000
G1 X130.396 Y108.744 0.00000
G1 X130.929 Y108.172 0.00000
G1 X131.553 Y107.654 0.00000
G1 X131.978 Y107.382 0.00000
G1 X132.882 Y107.756 0.00000
G1 X133.607 Y108.113 0.00000
G1 X133.665 Y108.413 0.00000
G1 X133.708 Y108.887 0.00000
G1 X133.693 Y109.626 0.00000
G1 X133.606 Y110.225 0.00000
G1 X133.489 Y110.685 0.00000
G1 X133.080 Y111.776 0.00000
G1 X133.601 Y112.368 0.00000
G1 X135.078 Y113.887 0.00000
G1 X136.210 Y113.076 0.00000
G1 X136.914 Y112.695 0.00000
G1 X137.643 Y112.411 0.00000
G1 X138.430 Y112.215 0.00000
G1 X138.931 Y112.155 0.00000
G1 X139.584 Y112.884 0.00000
G1 X140.082 Y113.520 0.00000
G1 X140.004 Y113.812 0.00000
G1 X139.786 Y114.379 0.00000
G1 X139.504 Y114.920 0.00000
G1 X139.242 Y115.316 0.00000
G1 X138.769 Y115.883 0.00000
G1 X138.016 Y116.586 0.00000
G1 X138.230 Y117.351 0.00000
G1 X138.902 Y119.360 0.00000
G1 X140.273 Y119.121 0.00000
G1 X141.073 Y119.083 0.00000
G1 X141.853 Y119.143 0.00000
G1 X142.647 Y119.308 0.00000
G1 X143.125 Y119.471 0.00000
G1 X143.396 Y120.411 0.00000
G1 X143.569 Y121.201 0.00000
G1 X143.371 Y121.433 0.00000
G1 X143.027 Y121.762 0.00000
G1 X142.440 Y122.211 0.00000
G1 X141.917 Y122.516 0.00000
G1 X141.485 Y122.712 0.00000
G1 X140.377 Y123.072 0.00000
G1 X140.239 Y123.849 0.00000
G1 X139.972 Y125.951 0.00000
G1 X141.311 Y126.330 0.00000
G1 X142.049 Y126.643 0.00000
G1 X142.726 Y127.036 0.00000
G1 X143.370 Y127.528 0.00000
G1 X143.729 Y127.883 0.00000
G1 X143.566 Y128.847 0.00000
G1 X143.379 Y129.634 0.00000
G1 X143.099 Y129.757 0.00000
G1 X142.647 Y129.904 0.00000
G1 X141.923 Y130.054 0.00000
G1 X141.319 Y130.102 0.00000
G1 X140.845 Y130.091 0.00000
G1 X139.690 Y129.934 0.00000
G1 X139.229 Y130.575 0.00000
G1 X138.077 Y132.353 0.00000
G1 X139.119 Y133.275 0.00000
G1 X139.648 Y133.878 0.00000
G1 X140.087 Y134.525 0.00000
G1 X140.453 Y135.248 0.00000
G1 X140.623 Y135.723 0.00000
G1 X140.058 Y136.522 0.00000
G1 X139.548 Y137.149 0.00000
G1 X139.243 Y137.138 0.00000
G1 X138.771 Y137.075 0.00000
G1 X138.054 Y136.896 0.00000
G1 X137.490 Y136.678 0.00000
G1 X137.067 Y136.462 0.00000
G1 X136.095 Y135.820 0.00000
G1 X135.401 Y136.196 0.00000
G1 X133.592 Y137.298 0.00000
G1 X134.130 Y138.582 0.00000
G1 X134.345 Y139.354 0.00000
G1 X134.460 Y140.128 0.00000
G1 X134.476 Y140.938 0.00000
G1 X134.423 Y141.440 0.00000
G1 X133.567 Y141.914 0.00000
G1 X132.836 Y142.258 0.00000
G1 X132.566 Y142.116 0.00000
G1 X132.168 Y141.854 0.00000
G1 X131.600 Y141.382 0.00000
G1 X131.186 Y140.940 0.00000
G1 X130.899 Y140.562 0.00000
G1 X130.302 Y139.562 0.00000
G1 X129.513 Y139.601 0.00000
G1 X127.405 Y139.808 0.00000
G1 X127.333 Y141.198 0.00000
G1 X127.192 Y141.987 0.00000
G1 X126.960 Y142.734 0.00000
G1 X126.623 Y143.472 0.00000
G1 X126.357 Y143.900 0.00000
G1 X125.380 Y143.956 0.00000
G1 X124.572 Y143.949 0.00000
G1 X124.390 Y143.704 0.00000
G1 X124.146 Y143.295 0.00000
G1 X123.838 Y142.624 0.00000
G1 X123.657 Y142.046 0.00000
G1 X123.563 Y141.581 0.00000
G1 X123.458 Y140.420 0.00000
G1 X122.731 Y140.113 0.00000
G1 X120.742 Y139.385 0.00000
G1 X120.074 Y140.606 0.00000
G1 X119.604 Y141.256 0.00000
G1 X119.071 Y141.828 0.00000
G1 X118.447 Y142.346 0.00000
G1 X118.022 Y142.618 0.00000
G1 X117.118 Y142.244 0.00000
G1 X116.393 Y141.887 0.00000
G1 X116.335 Y141.587 0.00000
G1 X116.292 Y141.113 0.00000
G1 X116.307 Y140.374 0.00000
G1 X116.394 Y139.775 0.00000
G1 X116.511 Y139.315 0.00000
G1 X116.920 Y138.224 0.00000
G1 X116.399 Y137.632 0.00000
G1 X114.922 Y136.113 0.00000
G1 X113.790 Y136.924 0.00000
G1 X113.086 Y137.305 0.00000
G1 X112.357 Y137.589 0.00000
G1 X111.570 Y137.785 0.00000
G1 X111.069 Y137.845 0.00000
G1 X110.416 Y137.116 0.00000
G1 X109.918 Y136.480 0.00000
G1 X109.996 Y136.188 0.00000
G1 X110.214 Y135.621 0.00000
G1 X110.496 Y135.080 0.00000
G1 X110.758 Y134.684 0.00000
G1 X111.231 Y134.117 0.00000
G1 X111.984 Y133.414 0.00000
G1 X111.770 Y132.649 0.00000
G1 X111.098 Y130.640 0.00000
G1 X109.727 Y130.879 0.00000
G1 X108.927 Y130.917 0.00000
G1 X108.147 Y130.857 0.00000
G1 X107.353 Y130.692 0.00000
G1 X106.875 Y130.529 0.00000
G1 X106.604 Y129.589 0.00000
G1 X106.431 Y128.799 0.00000
G1 X106.629 Y128.567 0.00000
G1 X106.973 Y128.238 0.00000
G1 X107.560 Y127.789 0.00000
G1 X108.083 Y127.484 0.00000
G1 X108.515 Y127.288 0.00000
G1 X109.623 Y126.928 0.00000
G1 X109.761 Y126.151 0.00000
G1 X110.028 Y124.049 0.00000
G1 X108.689 Y123.670 0.00000
G1 X107.951 Y123.357 0.00000
G1 X107.274 Y122.964 0.00000
G1 X106.630 Y122.472 0.00000
G1 X106.271 Y122.117 0.00000
G1 X106.434 Y121.153 0.00000
G1 X106.621 Y120.366 0.00000
G1 X106.901 Y120.243 0.00000
G1 X107.353 Y120.096 0.00000
G1 X108.077 Y119.946 0.00000
G1 X108.681 Y119.898 0.00000
G1 X109.155 Y119.909 0.00000
G1 X110.310 Y120.066 0.00000
G1 X110.771 Y119.425 0.00000
G1 X111.876 Y117.720 0.00000
G1 X112.436 Y117.577 F900.000
G1 F900
G1 X111.160 Y116.447 0.00000
G1 X110.663 Y115.881 0.00000
G1 X110.256 Y115.282 0.00000
G1 X109.908 Y114.596 0.00000
G1 X109.815 Y114.337 0.00000
G1 X110.255 Y113.716 0.00000
G1 X110.633 Y113.250 0.00000
G1 X110.724 Y113.253 0.00000
G1 X111.155 Y113.311 0.00000
G1 X111.827 Y113.479 0.00000
G1 X112.350 Y113.681 0.00000
G1 X112.735 Y113.878 0.00000
G1 X113.886 Y114.638 0.00000
G1 X114.795 Y114.144 0.00000
G1 X116.901 Y112.861 0.00000
G1 X116.241 Y111.289 0.00000
G1 X116.039 Y110.563 0.00000
G1 X115.932 Y109.847 0.00000
G1 X115.917 Y109.078 0.00000
G1 X115.946 Y108.805 0.00000
G1 X116.611 Y108.436 0.00000
G1 X117.154 Y108.180 0.00000
G1 X117.598 Y108.462 0.00000
G1 X118.130 Y108.904 0.00000
G1 X118.514 Y109.313 0.00000
G1 X118.775 Y109.658 0.00000
G1 X119.482 Y110.842 0.00000
G1 X120.516 Y110.791 0.00000
G1 X122.970 Y110.549 0.00000
G1 X123.058 Y108.847 0.00000
G1 X123.191 Y108.105 0.00000
G1 X123.405 Y107.414 0.00000
G1 X123.724 Y106.714 0.00000
G1 X123.869 Y106.480 0.00000
G1 X124.629 Y106.436 0.00000
G1 X125.229 Y106.442 0.00000
G1 X125.506 Y106.888 0.00000
G1 X125.794 Y107.517 0.00000
G1 X125.962 Y108.052 0.00000
G1 X126.048 Y108.476 0.00000
G1 X126.172 Y109.850 0.00000
G1 X127.125 Y110.252 0.00000
G1 X129.441 Y111.100 0.00000
G1 X130.259 Y109.604 0.00000
G1 X130.700 Y108.993 0.00000
G1 X131.193 Y108.463 0.00000
G1 X131.785 Y107.971 0.00000
G1 X132.017 Y107.823 0.00000
G1 X132.720 Y108.114 0.00000
G1 X133.258 Y108.379 0.00000
G1 X133.315 Y108.901 0.00000
G1 X133.301 Y109.593 0.00000
G1 X133.220 Y110.148 0.00000
G1 X133.114 Y110.567 0.00000
G1 X132.629 Y111.859 0.00000
G1 X133.313 Y112.635 0.00000
G1 X135.032 Y114.403 0.00000
G1 X136.418 Y113.410 0.00000
G1 X137.081 Y113.051 0.00000
G1 X137.755 Y112.788 0.00000
G1 X138.501 Y112.602 0.00000
G1 X138.775 Y112.569 0.00000
G1 X139.282 Y113.136 0.00000
G1 X139.652 Y113.608 0.00000
G1 X139.427 Y114.217 0.00000
G1 X139.165 Y114.720 0.00000
G1 X138.926 Y115.081 0.00000
G1 X138.483 Y115.613 0.00000
G1 X137.573 Y116.462 0.00000
G1 X137.855 Y117.466 0.00000
G1 X138.637 Y119.805 0.00000
G1 X140.316 Y119.512 0.00000
