; generated by Slic3r 1.3.0 on 2023-07-04 at 12:35:58

; external perimeters extrusion width = 0.49mm (2.83mm^3/s)
; perimeters extrusion width = 0.49mm (2.83mm^3/s)
; infill extrusion width = 0.49mm (2.83mm^3/s)
; solid infill extrusion width = 0.49mm (2.83mm^3/s)
; top infill extrusion width = 0.49mm (2.83mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.510 F900.000
G1 X56.917 Y25.812 0.00000
G1 X56.295 Y25.886 0.00000
G1 X57.687 Y24.494 0.00000
G1 X57.058 Y24.575 0.00000
G1 X55.673 Y25.961 0.00000
G1 X55.051 Y26.035 0.00000
G1 X56.429 Y24.656 0.00000
G1 X55.821 Y24.717 0.00000
G1 X54.429 Y26.109 0.00000
G1 X53.807 Y26.183 0.00000
G1 X55.218 Y24.772 0.00000
G1 X54.615 Y24.827 0.00000
G1 X53.185 Y26.257 0.00000
G1 X52.563 Y26.331 0.00000
G1 X54.012 Y24.882 0.00000
G1 X53.409 Y24.937 0.00000
G1 X51.941 Y26.406 0.00000
G1 X51.319 Y26.480 0.00000
G1 X52.806 Y24.993 0.00000
G1 X52.203 Y25.048 0.00000
G1 X50.697 Y26.554 0.00000
G1 X50.075 Y26.628 0.00000
G1 X51.600 Y25.103 0.00000
G1 X50.997 Y25.158 0.00000
G1 X49.453 Y26.702 0.00000
G1 X48.915 Y26.766 0.00000
G1 X48.810 Y27.345 0.00000
G1 X47.007 Y27.505 F900.000
G1 F900
G1 X46.516 Y27.995 0.00000
G1 X46.516 Y28.543 0.00000
G1 X47.007 Y28.052 0.00000
G1 X47.007 Y28.600 0.00000
G1 X46.516 Y29.091 0.00000
G1 X46.516 Y29.638 0.00000
G1 X47.007 Y29.148 0.00000
G1 X47.007 Y29.696 0.00000
G1 X46.516 Y30.186 0.00000
G1 X46.516 Y30.734 0.00000
G1 X47.007 Y30.244 0.00000
G1 X47.007 Y30.792 0.00000
G1 X46.813 Y30.985 0.00000
G1 Z-149.020 F900.000
G1 X12.991 Y35.056 F900.000
G1 F900
G1 X11.774 Y35.091 0.00000
G1 X11.359 Y35.075 0.00000
G1 X10.183 Y34.917 0.00000
G1 X9.587 Y34.780 0.00000
G1 X8.948 Y34.587 0.00000
G1 X8.374 Y34.384 0.00000
G1 X7.822 Y34.135 0.00000
G1 X7.436 Y33.948 0.00000
G1 X6.907 Y33.654 0.00000
G1 X6.188 Y33.167 0.00000
G1 X5.743 Y32.823 0.00000
G1 X5.096 Y32.214 0.00000
G1 X4.840 Y31.939 0.00000
G1 X4.349 Y31.309 0.00000
G1 X4.057 Y30.862 0.00000
G1 X3.626 Y30.006 0.00000
G1 X3.492 Y29.648 0.00000
G1 X3.276 Y28.924 0.00000
G1 X3.143 Y28.157 0.00000
G1 X3.102 Y27.779 0.00000
G1 X3.117 Y26.605 0.00000
G1 X3.315 Y25.465 0.00000
G1 X3.595 Y24.529 0.00000
G1 X3.718 Y24.187 0.00000
G1 X4.350 Y22.742 0.00000
G1 X5.548 Y20.423 0.00000
G1 X5.979 Y20.811 0.00000
G1 X6.122 Y20.985 0.00000
G1 X6.230 Y21.174 0.00000
G1 X6.294 Y21.356 0.00000
G1 X6.324 Y21.677 0.00000
G1 X6.290 Y21.926 0.00000
G1 X6.039 Y22.731 0.00000
G1 X5.996 Y22.960 0.00000
G1 X5.977 Y23.189 0.00000
G1 X6.004 Y23.589 0.00000
G1 X6.096 Y23.999 0.00000
G1 X6.302 Y24.517 0.00000
G1 X6.489 Y24.857 0.00000
G1 X6.761 Y25.239 0.00000
G1 X7.239 Y25.754 0.00000
G1 X7.079 Y26.357 0.00000
G1 X7.026 Y26.830 0.00000
G1 X7.064 Y27.492 0.00000
G1 X7.176 Y27.991 0.00000
G1 X7.416 Y28.597 0.00000
G1 X7.781 Y29.188 0.00000
G1 X8.125 Y29.584 0.00000
G1 X8.521 Y29.925 0.00000
G1 X8.701 Y30.050 0.00000
G1 X9.068 Y30.256 0.00000
G1 X9.577 Y30.451 0.00000
G1 X9.891 Y30.534 0.00000
G1 X9.934 Y30.994 0.00000
G1 X9.999 Y31.240 0.00000
G1 X10.095 Y31.453 0.00000
G1 X10.227 Y31.651 0.00000
G1 X10.424 Y31.864 0.00000
G1 X10.844 Y32.191 0.00000
G1 X11.904 Y32.856 0.00000
G1 X12.175 Y33.057 0.00000
G1 X12.494 Y33.361 0.00000
G1 X12.663 Y33.581 0.00000
G1 X12.772 Y33.771 0.00000
G1 X12.917 Y34.135 0.00000
G1 X12.984 Y34.521 0.00000
G1 X12.990 Y34.969 0.00000
G1 X18.355 Y30.093 F900.000
G1 F900
G1 X7.320 Y25.707 0.00000
G1 X7.354 Y25.440 0.00000
G1 X7.343 Y25.373 0.00000
G1 X7.291 Y25.204 0.00000
G1 X6.820 Y24.032 0.00000
G1 X6.705 Y23.680 0.00000
G1 X6.647 Y23.422 0.00000
G1 X6.618 Y23.155 0.00000
G1 X6.632 Y22.911 0.00000
G1 X6.673 Y22.745 0.00000
G1 X6.790 Y22.524 0.00000
G1 X6.959 Y22.364 0.00000
G1 X7.091 Y22.287 0.00000
G1 X7.491 Y22.177 0.00000
G1 X16.865 Y27.171 0.00000
G1 X18.316 Y30.015 0.00000
G1 X18.739 Y28.045 F900.000
G1 F900
G1 X7.631 Y22.126 0.00000
G1 X7.420 Y22.052 0.00000
G1 X7.198 Y21.929 0.00000
G1 X7.015 Y21.783 0.00000
G1 X6.870 Y21.619 0.00000
G1 X6.755 Y21.436 0.00000
G1 X6.654 Y21.183 0.00000
G1 X6.607 Y20.947 0.00000
G1 X6.595 Y20.732 0.00000
G1 X6.621 Y20.460 0.00000
G1 X6.704 Y20.161 0.00000
G1 X6.785 Y19.965 0.00000
G1 X6.942 Y19.710 0.00000
G1 X7.117 Y19.507 0.00000
G1 X7.337 Y19.320 0.00000
G1 X7.603 Y19.156 0.00000
G1 X7.923 Y19.023 0.00000
G1 X8.312 Y18.946 0.00000
G1 X8.583 Y18.932 0.00000
G1 X8.913 Y18.963 0.00000
G1 X9.504 Y19.115 0.00000
G1 X10.673 Y19.547 0.00000
G1 X11.976 Y19.884 0.00000
G1 X12.344 Y20.044 0.00000
G1 X12.664 Y20.250 0.00000
G1 X19.960 Y26.667 0.00000
G1 X18.797 Y27.980 0.00000
G1 X25.790 Y25.121 F900.000
G1 F900
G1 X19.859 Y26.432 0.00000
G1 X12.627 Y20.069 0.00000
G1 X12.577 Y19.762 0.00000
G1 X12.573 Y19.467 0.00000
G1 X12.595 Y19.243 0.00000
G1 X12.669 Y18.902 0.00000
G1 X12.849 Y18.410 0.00000
G1 X13.101 Y17.945 0.00000
G1 X13.426 Y17.510 0.00000
G1 X13.574 Y17.348 0.00000
G1 X13.860 Y17.100 0.00000
G1 X14.279 Y16.856 0.00000
G1 X14.556 Y16.762 0.00000
G1 X14.857 Y16.719 0.00000
G1 X15.221 Y16.742 0.00000
G1 X15.533 Y16.820 0.00000
G1 X16.041 Y17.037 0.00000
G1 X16.564 Y17.355 0.00000
G1 X17.281 Y17.937 0.00000
G1 X17.728 Y18.382 0.00000
G1 X19.309 Y20.108 0.00000
G1 X19.952 Y20.763 0.00000
G1 X21.221 Y21.924 0.00000
G1 X22.383 Y22.829 0.00000
G1 X22.864 Y23.165 0.00000
G1 X24.048 Y23.881 0.00000
G1 X24.496 Y24.110 0.00000
G1 X25.833 Y24.696 0.00000
G1 X25.798 Y25.035 0.00000
G1 X28.685 Y23.295 F900.000
G1 F900
G1 X26.629 Y22.709 0.00000
G1 X25.193 Y22.191 0.00000
G1 X23.887 Y21.575 0.00000
G1 X23.248 Y21.209 0.00000
G1 X22.374 Y20.627 0.00000
G1 X21.842 Y20.198 0.00000
G1 X21.230 Y19.640 0.00000
G1 X20.781 Y19.088 0.00000
G1 X20.532 Y18.652 0.00000
G1 X20.397 Y18.292 0.00000
G1 X20.331 Y17.987 0.00000
G1 X20.284 Y17.366 0.00000
G1 X20.345 Y15.989 0.00000
G1 X20.327 Y15.526 0.00000
G1 X20.294 Y15.218 0.00000
G1 X19.932 Y13.333 0.00000
G1 X28.685 Y18.662 0.00000
G1 X28.685 Y23.208 0.00000
G1 X33.323 Y18.579 F900.000
G1 F900
G1 X28.761 Y18.579 0.00000
G1 X19.955 Y13.219 0.00000
G1 X19.997 Y12.145 0.00000
G1 X20.177 Y11.289 0.00000
G1 X20.353 Y10.827 0.00000
G1 X20.549 Y10.464 0.00000
G1 X20.712 Y10.222 0.00000
G1 X20.980 Y9.897 0.00000
G1 X21.361 Y9.540 0.00000
G1 X21.905 Y9.150 0.00000
G1 X22.343 Y8.900 0.00000
G1 X23.355 Y8.449 0.00000
G1 X25.101 Y7.906 0.00000
G1 X33.270 Y18.510 0.00000
G1 X38.548 Y20.444 F900.000
G1 F900
G1 X33.443 Y18.555 0.00000
G1 X25.216 Y7.874 0.00000
G1 X27.365 Y7.349 0.00000
G1 X29.474 Y6.948 0.00000
G1 X30.912 Y6.823 0.00000
G1 X32.535 Y6.894 0.00000
G1 X38.513 Y20.365 0.00000
G1 X43.632 Y25.024 F900.000
G1 F900
G1 X38.558 Y20.194 0.00000
G1 X32.645 Y6.873 0.00000
G1 X34.419 Y7.370 0.00000
G1 X35.892 Y8.027 0.00000
G1 X37.307 Y8.936 0.00000
G1 X38.658 Y10.113 0.00000
G1 X43.632 Y23.346 0.00000
G1 X43.632 Y24.937 0.00000
G1 X43.147 Y21.745 F900.000
G1 F900
G1 X39.347 Y11.635 0.00000
G1 X39.790 Y11.387 0.00000
G1 X40.269 Y12.006 0.00000
G1 X41.455 Y13.773 0.00000
G1 X42.538 Y15.708 0.00000
G1 X43.632 Y18.039 0.00000
G1 X43.632 Y21.657 0.00000
G1 X43.233 Y21.729 0.00000
G1 X43.126 Y24.694 F900.000
G1 F900
G1 X42.946 Y25.079 0.00000
G1 X41.345 Y24.892 0.00000
G1 X34.448 Y24.254 0.00000
G1 X31.887 Y23.919 0.00000
G1 X28.770 Y23.313 0.00000
G1 X28.770 Y18.689 0.00000
G1 X33.299 Y18.689 0.00000
G1 X39.054 Y20.819 0.00000
G1 X43.063 Y24.634 0.00000
G1 X41.782 Y27.115 F900.000
G1 F900
G1 X41.863 Y27.542 0.00000
G1 X38.267 Y29.408 0.00000
G1 X35.899 Y30.435 0.00000
G1 X33.308 Y31.343 0.00000
G1 X29.714 Y32.343 0.00000
G1 X27.924 Y32.799 0.00000
G1 X26.237 Y33.261 0.00000
G1 X25.191 Y33.461 0.00000
G1 X24.409 Y33.510 0.00000
G1 X23.842 Y33.467 0.00000
G1 X23.373 Y33.361 0.00000
G1 X22.965 Y33.203 0.00000
G1 X22.497 Y32.921 0.00000
G1 X22.276 Y32.741 0.00000
G1 X22.056 Y32.502 0.00000
G1 X21.900 Y32.270 0.00000
G1 X21.777 Y31.985 0.00000
G1 X21.714 Y31.639 0.00000
G1 X21.724 Y31.416 0.00000
G1 X21.769 Y31.206 0.00000
G1 X21.848 Y30.997 0.00000
G1 X21.982 Y30.760 0.00000
G1 X22.083 Y30.643 0.00000
G1 X21.580 Y30.330 0.00000
G1 X21.340 Y30.144 0.00000
G1 X20.736 Y29.611 0.00000
G1 X20.332 Y29.158 0.00000
G1 X19.988 Y28.656 0.00000
G1 X19.788 Y28.220 0.00000
G1 X19.695 Y27.800 0.00000
G1 X19.719 Y27.426 0.00000
G1 X19.808 Y27.172 0.00000
G1 X19.911 Y27.001 0.00000
G1 X20.067 Y26.822 0.00000
G1 X20.226 Y26.691 0.00000
G1 X20.507 Y26.521 0.00000
G1 X20.883 Y26.370 0.00000
G1 X21.114 Y26.303 0.00000
G1 X25.970 Y25.230 0.00000
G1 X41.695 Y27.105 0.00000
G1 X20.137 Y33.586 F900.000
G1 F900
G1 X13.704 Y33.586 0.00000
G1 X13.463 Y33.319 0.00000
G1 X13.156 Y33.075 0.00000
G1 X11.799 Y32.274 0.00000
G1 X11.458 Y32.043 0.00000
G1 X11.246 Y31.861 0.00000
G1 X10.965 Y31.542 0.00000
G1 X10.828 Y31.311 0.00000
G1 X10.726 Y31.040 0.00000
G1 X10.671 Y30.651 0.00000
G1 X10.670 Y30.225 0.00000
G1 X19.820 Y32.965 0.00000
G1 X20.097 Y33.509 0.00000
G1 X19.751 Y32.830 F900.000
G1 F900
G1 X9.496 Y29.758 0.00000
G1 X9.366 Y29.519 0.00000
G1 X9.173 Y29.273 0.00000
G1 X8.362 Y28.501 0.00000
G1 X7.883 Y28.014 0.00000
G1 X7.596 Y27.634 0.00000
G1 X7.438 Y27.334 0.00000
G1 X7.335 Y26.972 0.00000
G1 X7.320 Y26.747 0.00000
G1 X7.341 Y26.523 0.00000
G1 X7.426 Y26.234 0.00000
G1 X7.558 Y25.920 0.00000
G1 X18.431 Y30.241 0.00000
G1 X19.711 Y32.752 0.00000
G1 X17.718 Y16.570 F900.000
G1 F900
G1 X18.119 Y16.266 0.00000
G1 X17.816 Y15.707 0.00000
G1 X17.711 Y15.428 0.00000
G1 X17.619 Y15.136 0.00000
G1 X17.543 Y14.690 0.00000
G1 X17.534 Y14.097 0.00000
G1 X17.637 Y13.409 0.00000
G1 X17.891 Y12.589 0.00000
G1 X18.399 Y11.523 0.00000
G1 X18.665 Y11.070 0.00000
G1 X19.431 Y9.946 0.00000
G1 X20.010 Y9.206 0.00000
G1 X20.712 Y8.422 0.00000
G1 X21.570 Y7.617 0.00000
G1 X21.840 Y7.388 0.00000
G1 X22.933 Y6.619 0.00000
G1 X23.316 Y6.398 0.00000
G1 X24.537 Y5.820 0.00000
G1 X24.803 Y5.723 0.00000
G1 X26.093 Y5.332 0.00000
G1 X27.462 Y5.092 0.00000
G1 X27.799 Y5.050 0.00000
G1 X29.274 Y4.999 0.00000
G1 X29.639 Y5.011 0.00000
G1 X31.188 Y5.188 0.00000
G1 X32.899 Y5.627 0.00000
G1 X34.500 Y6.276 0.00000
G1 X36.091 Y7.164 0.00000
G1 X37.767 Y8.387 0.00000
G1 X39.369 Y9.874 0.00000
G1 X40.838 Y11.580 0.00000
G1 X42.069 Y13.358 0.00000
G1 X43.191 Y15.399 0.00000
G1 X43.632 Y15.279 0.00000
G1 X43.632 Y1.860 0.00000
G1 X44.892 Y1.860 0.00000
G1 X44.892 Y31.370 0.00000
G1 X43.632 Y31.370 0.00000
G1 X43.632 Y27.919 0.00000
G1 X39.760 Y29.876 0.00000
G1 X36.151 Y31.431 0.00000
G1 X32.570 Y32.718 0.00000
G1 X29.604 Y33.591 0.00000
G1 X28.496 Y33.884 0.00000
G1 X25.918 Y34.464 0.00000
G1 X24.769 Y34.691 0.00000
G1 X21.909 Y35.138 0.00000
G1 X20.834 Y35.277 0.00000
G1 X18.096 Y35.528 0.00000
G1 X16.872 Y35.605 0.00000
G1 X14.645 Y35.661 0.00000
G1 X13.221 Y35.611 0.00000
G1 X12.303 Y35.544 0.00000
G1 X10.949 Y35.359 0.00000
G1 X10.217 Y35.215 0.00000
G1 X9.045 Y34.908 0.00000
G1 X7.970 Y34.521 0.00000
G1 X7.355 Y34.257 0.00000
G1 X6.382 Y33.743 0.00000
G1 X6.037 Y33.537 0.00000
G1 X5.025 Y32.810 0.00000
G1 X4.594 Y32.434 0.00000
G1 X3.980 Y31.808 0.00000
G1 X3.537 Y31.237 0.00000
G1 X3.381 Y31.006 0.00000
G1 X2.991 Y30.269 0.00000
G1 X2.740 Y29.531 0.00000
G1 X2.596 Y28.715 0.00000
G1 X2.558 Y27.954 0.00000
G1 X2.643 Y26.740 0.00000
G1 X2.918 Y25.296 0.00000
G1 X3.418 Y23.656 0.00000
G1 X3.732 Y22.895 0.00000
G1 X4.046 Y22.213 0.00000
G1 X4.635 Y21.175 0.00000
G1 X5.018 Y20.593 0.00000
G1 X5.724 Y19.690 0.00000
G1 X5.986 Y19.390 0.00000
G1 X6.974 Y18.435 0.00000
G1 X7.480 Y18.021 0.00000
G1 X8.401 Y17.366 0.00000
G1 X8.963 Y17.025 0.00000
G1 X10.032 Y16.464 0.00000
G1 X11.237 Y15.966 0.00000
G1 X11.734 Y15.790 0.00000
G1 X13.128 Y15.431 0.00000
G1 X13.830 Y15.336 0.00000
G1 X14.314 Y15.300 0.00000
G1 X15.021 Y15.322 0.00000
G1 X15.629 Y15.417 0.00000
G1 X15.959 Y15.500 0.00000
G1 X16.490 Y15.698 0.00000
G1 X17.014 Y15.986 0.00000
G1 X17.463 Y16.327 0.00000
G1 X17.655 Y16.510 0.00000
G1 X24.044 Y23.429 F900.000
G1 F900
G1 X24.661 Y23.762 0.00000
G1 X25.131 Y23.968 0.00000
G1 X21.909 Y20.747 0.00000
G1 X22.145 Y20.937 0.00000
G1 X23.045 Y21.537 0.00000
G1 X23.518 Y21.807 0.00000
G1 X26.105 Y24.395 0.00000
G1 X26.245 Y24.456 0.00000
G1 X26.238 Y24.527 0.00000
G1 X26.632 Y24.921 0.00000
G1 X27.254 Y24.995 0.00000
G1 X24.591 Y22.332 0.00000
G1 X25.046 Y22.546 0.00000
G1 X25.527 Y22.720 0.00000
G1 X27.876 Y25.069 0.00000
G1 X28.498 Y25.144 0.00000
G1 X26.385 Y23.030 0.00000
G1 X27.164 Y23.262 0.00000
G1 X29.120 Y25.218 0.00000
G1 X29.743 Y25.292 0.00000
G1 X27.931 Y23.480 0.00000
G1 X28.385 Y23.610 0.00000
G1 X28.385 Y23.630 0.00000
G1 X28.697 Y23.699 0.00000
G1 X30.365 Y25.366 0.00000
G1 X30.987 Y25.440 0.00000
G1 X29.368 Y23.821 0.00000
G1 X30.048 Y23.954 0.00000
G1 X31.609 Y25.514 0.00000
G1 X32.231 Y25.589 0.00000
G1 X30.729 Y24.086 0.00000
G1 X31.409 Y24.218 0.00000
G1 X32.853 Y25.663 0.00000
G1 X33.476 Y25.737 0.00000
G1 X32.070 Y24.331 0.00000
G1 X32.700 Y24.414 0.00000
G1 X34.098 Y25.811 0.00000
G1 X34.720 Y25.885 0.00000
G1 X33.331 Y24.496 0.00000
G1 X33.961 Y24.578 0.00000
G1 X35.342 Y25.960 0.00000
G1 X35.964 Y26.034 0.00000
G1 X34.584 Y24.653 0.00000
G1 X35.187 Y24.709 0.00000
G1 X36.586 Y26.108 0.00000
G1 X37.209 Y26.182 0.00000
G1 X35.791 Y24.765 0.00000
G1 X36.395 Y24.820 0.00000
G1 X37.831 Y26.256 0.00000
G1 X38.453 Y26.331 0.00000
G1 X36.999 Y24.876 0.00000
G1 X37.602 Y24.932 0.00000
G1 X39.075 Y26.405 0.00000
G1 X39.697 Y26.479 0.00000
G1 X38.206 Y24.988 0.00000
G1 X38.810 Y25.044 0.00000
G1 X40.319 Y26.553 0.00000
G1 X40.942 Y26.627 0.00000
G1 X39.414 Y25.100 0.00000
G1 X40.018 Y25.155 0.00000
G1 X41.564 Y26.701 0.00000
G1 X44.507 Y28.000 F900.000
G1 F900
G1 X44.016 Y27.510 0.00000
G1 X44.016 Y28.058 0.00000
G1 X44.507 Y28.548 0.00000
G1 X44.507 Y29.096 0.00000
G1 X44.016 Y28.606 0.00000
G1 X44.016 Y29.154 0.00000
G1 X44.507 Y29.644 0.00000
G1 X44.507 Y30.192 0.00000
G1 X44.016 Y29.702 0.00000
G1 X44.016 Y30.250 0.00000
G1 X44.507 Y30.740 0.00000
G1 X44.507 Y30.985 0.00000
G1 X44.204 Y30.985 0.00000
G1 X44.016 Y30.798 0.00000
G1 X39.453 Y11.134 F900.000
G1 F900
G1 X39.073 Y10.125 0.00000
G1 X39.092 Y10.142 0.00000
G1 X36.561 Y8.000 F900.000
G1 F900
G1 X35.879 Y7.485 0.00000
G1 X35.013 Y6.999 0.00000
G1 X35.400 Y7.386 0.00000
G1 X34.550 Y7.007 0.00000
G1 X34.443 Y6.977 0.00000
G1 X33.924 Y6.458 0.00000
G1 X33.002 Y6.084 0.00000
G1 X33.681 Y6.763 0.00000
G1 X32.920 Y6.550 0.00000
G1 X32.220 Y5.850 0.00000
G1 X31.483 Y5.661 0.00000
G1 X32.159 Y6.336 0.00000
G1 X31.962 Y6.281 0.00000
G1 X32.054 Y6.488 0.00000
G1 X31.749 Y6.475 0.00000
G1 X30.806 Y5.532 0.00000
G1 X30.187 Y5.461 0.00000
G1 X31.176 Y6.449 0.00000
G1 X30.904 Y6.438 0.00000
G1 X30.639 Y6.461 0.00000
G1 X29.572 Y5.394 0.00000
G1 X29.023 Y5.393 0.00000
G1 X30.134 Y6.504 0.00000
G1 X29.630 Y6.548 0.00000
G1 X28.493 Y5.411 0.00000
G1 X27.963 Y5.429 0.00000
G1 X29.152 Y6.618 0.00000
G1 X28.691 Y6.705 0.00000
G1 X27.468 Y5.482 0.00000
G1 X27.002 Y5.564 0.00000
G1 X28.231 Y6.793 0.00000
G1 X27.770 Y6.880 0.00000
G1 X26.535 Y5.645 0.00000
G1 X26.182 Y5.707 0.00000
G1 X26.080 Y5.738 0.00000
G1 X27.310 Y6.968 0.00000
G1 X26.868 Y7.074 0.00000
G1 X25.660 Y5.865 0.00000
G1 X25.239 Y5.993 0.00000
G1 X26.428 Y7.182 0.00000
G1 X25.988 Y7.289 0.00000
G1 X24.823 Y6.125 0.00000
G1 X24.441 Y6.291 0.00000
G1 X25.547 Y7.397 0.00000
G1 X25.106 Y7.504 0.00000
G1 X24.069 Y6.467 0.00000
G1 X23.697 Y6.643 0.00000
G1 X24.666 Y7.612 0.00000
G1 X24.260 Y7.754 0.00000
G1 X23.337 Y6.830 0.00000
G1 X23.000 Y7.042 0.00000
G1 X23.845 Y7.887 0.00000
G1 X23.431 Y8.021 0.00000
G1 X22.679 Y7.269 0.00000
G1 X22.357 Y7.495 0.00000
G1 X23.034 Y8.171 0.00000
G1 X22.655 Y8.340 0.00000
G1 X22.039 Y7.724 0.00000
G1 X21.746 Y7.980 0.00000
G1 X22.276 Y8.509 0.00000
G1 X21.918 Y8.700 0.00000
G1 X21.464 Y8.245 0.00000
G1 X21.181 Y8.510 0.00000
G1 X21.578 Y8.907 0.00000
G1 X21.257 Y9.135 0.00000
G1 X20.905 Y8.783 0.00000
G1 X20.647 Y9.072 0.00000
G1 X20.961 Y9.387 0.00000
G1 X20.681 Y9.655 0.00000
G1 X20.388 Y9.361 0.00000
G1 X20.305 Y9.453 0.00000
G1 X20.141 Y9.663 0.00000
G1 X20.434 Y9.955 0.00000
G1 X20.211 Y10.281 0.00000
G1 X19.901 Y9.970 0.00000
G1 X19.666 Y10.284 0.00000
G1 X20.019 Y10.636 0.00000
G1 X19.864 Y11.030 0.00000
G1 X19.444 Y10.610 0.00000
G1 X19.294 Y10.831 0.00000
G1 X19.274 Y10.988 0.00000
G1 X19.748 Y11.461 0.00000
G1 X19.652 Y11.914 0.00000
G1 X19.000 Y11.262 0.00000
G1 X18.797 Y11.606 0.00000
G1 X19.601 Y12.411 0.00000
G1 X19.591 Y12.675 0.00000
G1 X19.390 Y12.553 0.00000
G1 X19.436 Y12.793 0.00000
G1 X18.612 Y11.970 0.00000
G1 X18.435 Y12.341 0.00000
G1 X19.566 Y13.472 0.00000
G1 X19.697 Y14.150 0.00000
G1 X18.258 Y12.712 0.00000
G1 X18.127 Y13.128 0.00000
G1 X19.827 Y14.829 0.00000
G1 X19.936 Y15.485 0.00000
G1 X18.004 Y13.554 0.00000
G1 X17.933 Y14.031 0.00000
G1 X19.957 Y16.055 0.00000
G1 X19.934 Y16.579 0.00000
G1 X17.926 Y14.571 0.00000
G1 X17.927 Y14.654 0.00000
G1 X17.994 Y15.046 0.00000
G1 X18.059 Y15.252 0.00000
G1 X19.910 Y17.104 0.00000
G1 X19.898 Y17.372 0.00000
G1 X19.920 Y17.661 0.00000
G1 X18.595 Y16.336 0.00000
G1 X18.615 Y16.374 0.00000
G1 X18.313 Y16.602 0.00000
G1 X20.004 Y18.293 0.00000
G1 X20.027 Y18.401 0.00000
G1 X20.183 Y18.816 0.00000
G1 X20.453 Y19.290 0.00000
G1 X18.001 Y16.838 0.00000
G1 X17.689 Y17.073 0.00000
G1 X17.675 Y17.061 0.00000
G1 X24.044 Y23.429 0.00000
G1 X23.074 Y22.842 0.00000
G1 X22.494 Y22.428 0.00000
G1 X15.989 Y15.922 0.00000
G1 X15.552 Y15.795 0.00000
G1 X15.269 Y15.750 0.00000
G1 X16.209 Y16.691 0.00000
G1 X15.656 Y16.454 0.00000
G1 X15.348 Y16.377 0.00000
G1 X14.667 Y15.696 0.00000
G1 X14.323 Y15.685 0.00000
G1 X14.123 Y15.700 0.00000
G1 X14.766 Y16.344 0.00000
G1 X14.467 Y16.386 0.00000
G1 X14.313 Y16.438 0.00000
G1 X13.626 Y15.752 0.00000
G1 X13.149 Y15.823 0.00000
G1 X13.937 Y16.610 0.00000
G1 X13.598 Y16.819 0.00000
G1 X12.714 Y15.935 0.00000
G1 X12.278 Y16.047 0.00000
G1 X13.304 Y17.073 0.00000
G1 X13.051 Y17.368 0.00000
G1 X11.843 Y16.160 0.00000
G1 X11.438 Y16.303 0.00000
G1 X12.817 Y17.682 0.00000
G1 X12.617 Y18.030 0.00000
G1 X11.048 Y16.461 0.00000
G1 X10.660 Y16.621 0.00000
G1 X12.442 Y18.403 0.00000
G1 X12.297 Y18.806 0.00000
G1 X10.272 Y16.781 0.00000
G1 X9.907 Y16.964 0.00000
G1 X12.206 Y19.263 0.00000
G1 X12.189 Y19.557 0.00000
G1 X11.848 Y19.453 0.00000
G1 X9.548 Y17.153 0.00000
G1 X9.189 Y17.342 0.00000
G1 X11.109 Y19.262 0.00000
G1 X10.788 Y19.179 0.00000
G1 X10.297 Y18.998 0.00000
G1 X8.846 Y17.547 0.00000
G1 X8.511 Y17.760 0.00000
G1 X9.457 Y18.706 0.00000
G1 X8.979 Y18.583 0.00000
G1 X8.766 Y18.563 0.00000
G1 X8.191 Y17.988 0.00000
G1 X7.870 Y18.215 0.00000
G1 X8.226 Y18.571 0.00000
G1 X7.775 Y18.668 0.00000
G1 X7.560 Y18.453 0.00000
G1 X7.258 Y18.699 0.00000
G1 X7.393 Y18.833 0.00000
G1 X7.061 Y19.050 0.00000
G1 X6.978 Y18.967 0.00000
G1 X6.699 Y19.236 0.00000
G1 X6.776 Y19.313 0.00000
G1 X6.630 Y19.482 0.00000
G1 X6.541 Y19.626 0.00000
G1 X6.421 Y19.506 0.00000
G1 X6.152 Y19.785 0.00000
G1 X6.358 Y19.991 0.00000
G1 X6.238 Y20.419 0.00000
G1 X5.904 Y20.084 0.00000
G1 X19.358 Y28.059 F900.000
G1 F900
G1 X19.296 Y27.997 0.00000
G1 X19.229 Y28.072 0.00000
G1 X19.196 Y28.274 0.00000
G1 X19.095 Y28.224 0.00000
G1 X19.038 Y28.287 0.00000
G1 X19.770 Y29.019 0.00000
G1 X20.028 Y29.396 0.00000
G1 X20.464 Y29.884 0.00000
G1 X21.095 Y30.441 0.00000
G1 X21.530 Y30.778 0.00000
G1 X21.381 Y31.178 0.00000
G1 X18.621 Y28.418 0.00000
G1 X17.676 Y27.915 0.00000
G1 X17.787 Y28.132 0.00000
G1 X21.330 Y31.675 0.00000
G1 X21.406 Y32.097 0.00000
G1 X21.561 Y32.453 0.00000
G1 X18.357 Y29.250 0.00000
G1 X18.928 Y30.368 0.00000
G1 X18.993 Y30.434 0.00000
G1 X18.964 Y30.439 0.00000
G1 X18.928 Y30.368 0.00000
G1 X13.379 Y35.231 F900.000
G1 F900
G1 X13.371 Y34.675 0.00000
G1 X13.947 Y35.251 0.00000
G1 X14.514 Y35.271 0.00000
G1 X13.293 Y34.050 0.00000
G1 X13.119 Y33.603 0.00000
G1 X13.050 Y33.482 0.00000
G1 X13.199 Y33.600 0.00000
G1 X13.533 Y33.971 0.00000
G1 X13.763 Y33.971 0.00000
G1 X15.057 Y35.265 0.00000
