; generated by Slic3r 1.3.0 on 2023-07-04 at 12:24:30

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 -2.00000 F1200.00000
G1 X12.386 Y35.142 2.00000
G1 X11.574 Y35.093 2.00000
G1 X10.199 Y34.928 2.00000
G1 X9.436 Y34.793 2.00000
G1 X8.253 Y34.506 2.00000
G1 X7.169 Y34.140 2.00000
G1 X6.531 Y33.883 2.00000
G1 X5.523 Y33.374 2.00000
G1 X5.037 Y33.092 2.00000
G1 X4.128 Y32.456 2.00000
G1 X3.668 Y32.075 2.00000
G1 X3.035 Y31.455 2.00000
G1 X2.770 Y31.145 2.00000
G1 X2.344 Y30.560 2.00000
G1 X1.948 Y29.823 2.00000
G1 X1.693 Y29.090 2.00000
G1 X1.543 Y28.278 2.00000
G1 X1.501 Y27.566 2.00000
G1 X1.602 Y26.140 2.00000
G1 X1.962 Y24.425 2.00000
G1 X2.520 Y22.768 2.00000
G1 X2.878 Y21.984 2.00000
G1 X3.294 Y21.165 2.00000
G1 X3.588 Y20.682 2.00000
G1 X4.240 Y19.735 2.00000
G1 X4.966 Y18.881 2.00000
G1 X5.434 Y18.398 2.00000
G1 X6.264 Y17.672 2.00000
G1 X6.799 Y17.262 2.00000
G1 X7.747 Y16.642 2.00000
G1 X8.336 Y16.309 2.00000
G1 X9.430 Y15.786 2.00000
G1 X10.108 Y15.516 2.00000
G1 X11.187 Y15.162 2.00000
G1 X12.158 Y14.945 2.00000
G1 X12.676 Y14.868 2.00000
G1 X13.513 Y14.826 2.00000
G1 X14.166 Y14.875 2.00000
G1 X14.521 Y14.932 2.00000
G1 X15.083 Y15.087 2.00000
G1 X15.591 Y15.306 2.00000
G1 X16.241 Y15.722 2.00000
G1 X16.604 Y16.046 2.00000
G1 0.00000 F1200.00000
G1 X18.951 Y19.597 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X19.012 Y19.556 2.00000
G1 X19.012 Y19.659 2.00000
G1 X20.778 Y21.425 2.00000
G1 0.00000 F1200.00000
G1 X23.851 Y23.381 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X24.843 Y23.815 2.00000
G1 X22.282 Y21.254 2.00000
G1 X22.656 Y21.459 2.00000
G1 X23.391 Y21.805 2.00000
G1 X26.077 Y24.491 2.00000
G1 X26.710 Y24.566 2.00000
G1 X24.365 Y22.221 2.00000
G1 X25.239 Y22.537 2.00000
G1 X27.344 Y24.642 2.00000
G1 X27.978 Y24.717 2.00000
G1 X26.040 Y22.780 2.00000
G1 X26.821 Y23.002 2.00000
G1 X28.612 Y24.793 2.00000
G1 X29.245 Y24.868 2.00000
G1 X27.601 Y23.224 2.00000
G1 X28.021 Y23.343 2.00000
G1 X28.021 Y23.300 2.00000
G1 X28.287 Y23.352 2.00000
G1 X29.879 Y24.944 2.00000
G1 X30.513 Y25.020 2.00000
G1 X28.980 Y23.486 2.00000
G1 X29.673 Y23.621 2.00000
G1 X31.147 Y25.095 2.00000
G1 X31.780 Y25.171 2.00000
G1 X30.366 Y23.756 2.00000
G1 X31.037 Y23.869 2.00000
G1 X32.414 Y25.246 2.00000
G1 X33.048 Y25.322 2.00000
G1 X31.679 Y23.953 2.00000
G1 X32.320 Y24.036 2.00000
G1 X33.682 Y25.397 2.00000
G1 X34.316 Y25.473 2.00000
G1 X32.962 Y24.119 2.00000
G1 X33.603 Y24.203 2.00000
G1 X34.949 Y25.549 2.00000
G1 X35.583 Y25.624 2.00000
G1 X34.222 Y24.263 2.00000
G1 X34.835 Y24.318 2.00000
G1 X36.217 Y25.700 2.00000
G1 X36.851 Y25.775 2.00000
G1 X35.448 Y24.373 2.00000
G1 X36.061 Y24.428 2.00000
G1 X37.484 Y25.851 2.00000
G1 X38.118 Y25.926 2.00000
G1 X36.674 Y24.482 2.00000
G1 X37.287 Y24.537 2.00000
G1 X38.752 Y26.002 2.00000
G1 X39.386 Y26.078 2.00000
G1 X37.900 Y24.592 2.00000
G1 X38.513 Y24.647 2.00000
G1 X40.019 Y26.153 2.00000
G1 X40.653 Y26.229 2.00000
G1 X39.126 Y24.702 2.00000
G1 X39.748 Y24.765 2.00000
G1 X42.235 Y27.253 2.00000
G1 X42.609 Y27.068 2.00000
G1 X40.370 Y24.829 2.00000
G1 X40.992 Y24.893 2.00000
G1 X42.982 Y26.883 2.00000
G1 0.00000 F1200.00000
G1 X41.862 Y27.437 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X41.138 Y26.714 2.00000
G1 X41.247 Y27.279 2.00000
G1 X41.180 Y27.314 2.00000
G1 X41.488 Y27.622 2.00000
G1 X41.115 Y27.807 2.00000
G1 X40.814 Y27.505 2.00000
G1 X40.447 Y27.697 2.00000
G1 X40.741 Y27.991 2.00000
G1 X40.367 Y28.176 2.00000
G1 X40.081 Y27.889 2.00000
G1 X39.714 Y28.081 2.00000
G1 X39.994 Y28.360 2.00000
G1 X39.620 Y28.545 2.00000
G1 X39.348 Y28.272 2.00000
G1 X38.981 Y28.464 2.00000
G1 X39.247 Y28.730 2.00000
G1 X38.873 Y28.914 2.00000
G1 X38.615 Y28.656 2.00000
G1 X38.248 Y28.848 2.00000
G1 X38.496 Y29.095 2.00000
G1 X38.104 Y29.261 2.00000
G1 X37.882 Y29.039 2.00000
G1 X37.511 Y29.226 2.00000
G1 X37.711 Y29.427 2.00000
G1 X37.319 Y29.593 2.00000
G1 X37.125 Y29.399 2.00000
G1 X36.736 Y29.568 2.00000
G1 X36.926 Y29.758 2.00000
G1 X36.534 Y29.924 2.00000
G1 X36.346 Y29.736 2.00000
G1 X35.957 Y29.905 2.00000
G1 X36.141 Y30.090 2.00000
G1 X35.749 Y30.256 2.00000
G1 X35.567 Y30.074 2.00000
G1 X35.178 Y30.242 2.00000
G1 X35.357 Y30.421 2.00000
G1 X34.964 Y30.587 2.00000
G1 X34.776 Y30.399 2.00000
G1 X34.362 Y30.544 2.00000
G1 X34.557 Y30.738 2.00000
G1 X34.144 Y30.884 2.00000
G1 X33.949 Y30.688 2.00000
G1 X33.535 Y30.833 2.00000
G1 X33.732 Y31.029 2.00000
G1 X33.319 Y31.175 2.00000
G1 X33.121 Y30.977 2.00000
G1 X32.708 Y31.122 2.00000
G1 X32.906 Y31.320 2.00000
G1 X32.493 Y31.466 2.00000
G1 X32.294 Y31.266 2.00000
G1 X31.858 Y31.388 2.00000
G1 X32.081 Y31.611 2.00000
G1 X31.668 Y31.756 2.00000
G1 X31.421 Y31.509 2.00000
G1 X30.984 Y31.631 2.00000
G1 X31.255 Y31.902 2.00000
G1 X31.189 Y31.925 2.00000
G1 X30.825 Y32.030 2.00000
G1 X30.547 Y31.752 2.00000
G1 X30.110 Y31.873 2.00000
G1 X30.392 Y32.155 2.00000
G1 X29.959 Y32.280 2.00000
G1 X29.673 Y31.994 2.00000
G1 X29.236 Y32.116 2.00000
G1 X29.525 Y32.405 2.00000
G1 X29.092 Y32.530 2.00000
G1 X28.799 Y32.237 2.00000
G1 X28.357 Y32.353 2.00000
G1 X28.659 Y32.655 2.00000
G1 X28.320 Y32.752 2.00000
G1 X28.224 Y32.778 2.00000
G1 X27.915 Y32.469 2.00000
G1 X27.473 Y32.585 2.00000
G1 X27.783 Y32.895 2.00000
G1 X27.342 Y33.013 2.00000
G1 X27.030 Y32.701 2.00000
G1 X26.588 Y32.817 2.00000
G1 X26.888 Y33.117 2.00000
G1 X26.430 Y33.217 2.00000
G1 X26.145 Y32.932 2.00000
G1 X25.703 Y33.048 2.00000
G1 X25.972 Y33.317 2.00000
G1 X25.514 Y33.417 2.00000
G1 X25.261 Y33.164 2.00000
G1 X24.801 Y33.262 2.00000
G1 X25.056 Y33.517 2.00000
G1 X24.597 Y33.617 2.00000
G1 X24.328 Y33.347 2.00000
G1 X24.122 Y33.384 2.00000
G1 X23.826 Y33.404 2.00000
G1 X24.139 Y33.717 2.00000
G1 X23.666 Y33.802 2.00000
G1 X23.288 Y33.424 2.00000
G1 X22.675 Y33.370 2.00000
G1 X23.186 Y33.881 2.00000
G1 X22.707 Y33.959 2.00000
G1 X21.896 Y33.148 2.00000
G1 F900
G1 X21.728 Y33.085 2.00000
G1 X21.197 Y32.764 2.00000
G1 X20.940 Y32.553 2.00000
G1 X20.680 Y32.271 2.00000
G1 X20.487 Y31.983 2.00000
G1 X20.322 Y31.574 2.00000
G1 X17.090 Y28.342 2.00000
G1 X16.644 Y27.467 2.00000
G1 X16.921 Y27.615 2.00000
G1 X20.263 Y30.958 2.00000
G1 X20.320 Y30.629 2.00000
G1 X20.367 Y30.503 2.00000
G1 X17.843 Y27.979 2.00000
G1 X18.105 Y27.683 2.00000
G1 X18.393 Y27.971 2.00000
G1 0.00000 F1200.00000
G1 X22.227 Y34.038 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X17.671 Y29.481 2.00000
G1 X18.252 Y30.621 2.00000
G1 X21.747 Y34.116 2.00000
G1 X21.267 Y34.195 2.00000
G1 X18.876 Y31.804 2.00000
G1 X18.885 Y31.863 2.00000
G1 X19.414 Y32.899 2.00000
G1 X20.779 Y34.264 2.00000
G1 X20.287 Y34.331 2.00000
G1 X19.463 Y33.506 2.00000
G1 X18.904 Y33.506 2.00000
G1 X19.787 Y34.389 2.00000
G1 X19.279 Y34.439 2.00000
G1 X18.346 Y33.506 2.00000
G1 X17.788 Y33.506 2.00000
G1 X18.770 Y34.489 2.00000
G1 X18.262 Y34.539 2.00000
G1 X17.230 Y33.506 2.00000
G1 X16.672 Y33.506 2.00000
G1 X17.754 Y34.589 2.00000
G1 X17.243 Y34.636 2.00000
G1 X16.114 Y33.506 2.00000
G1 X15.555 Y33.506 2.00000
G1 X16.720 Y34.671 2.00000
G1 X16.198 Y34.707 2.00000
G1 X14.997 Y33.506 2.00000
G1 X14.439 Y33.506 2.00000
G1 X15.660 Y34.728 2.00000
G1 X15.119 Y34.745 2.00000
G1 X13.881 Y33.506 2.00000
G1 X13.323 Y33.506 2.00000
G1 X14.578 Y34.762 2.00000
G1 X14.037 Y34.779 2.00000
G1 X12.764 Y33.506 2.00000
G1 X12.465 Y33.506 2.00000
G1 X12.127 Y33.132 2.00000
G1 X12.032 Y33.056 2.00000
G1 X12.234 Y33.534 2.00000
G1 X13.478 Y34.778 2.00000
G1 X12.905 Y34.763 2.00000
G1 X12.321 Y34.179 2.00000
G1 X12.329 Y34.745 2.00000
G1 0.00000 F1200.00000
G1 X24.843 Y23.815 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X25.196 Y23.970 2.00000
G1 X25.178 Y24.150 2.00000
G1 X25.443 Y24.415 2.00000
G1 0.00000 F1200.00000
G1 X43.142 Y30.392 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.244 Y30.495 2.00000
G1 X43.556 Y30.495 2.00000
G1 X43.556 Y30.248 2.00000
G1 X43.142 Y29.833 2.00000
G1 X43.142 Y29.275 2.00000
G1 X43.556 Y29.690 2.00000
G1 X43.556 Y29.132 2.00000
G1 X43.142 Y28.717 2.00000
G1 X43.142 Y28.159 2.00000
G1 X43.556 Y28.573 2.00000
G1 X43.556 Y28.015 2.00000
G1 X43.142 Y27.601 2.00000
G1 X43.142 Y27.042 2.00000
G1 X43.556 Y27.457 2.00000
G1 X43.556 Y26.899 2.00000
G1 X41.614 Y24.956 2.00000
G1 X42.131 Y25.009 2.00000
G1 X42.161 Y24.945 2.00000
G1 X43.556 Y26.341 2.00000
G1 X43.556 Y25.783 2.00000
G1 X43.142 Y25.368 2.00000
G1 X43.142 Y24.810 2.00000
G1 X43.556 Y25.224 2.00000
G1 X43.556 Y24.666 2.00000
G1 X43.142 Y24.252 2.00000
G1 X43.142 Y23.693 2.00000
G1 X43.556 Y24.108 2.00000
G1 X43.556 Y23.550 2.00000
G1 X43.142 Y23.135 2.00000
G1 X43.142 Y22.727 2.00000
G1 X43.045 Y22.480 2.00000
G1 X43.556 Y22.992 2.00000
G1 X43.556 Y22.433 2.00000
G1 X42.720 Y21.598 2.00000
G1 X43.142 Y21.518 2.00000
G1 X43.142 Y21.461 2.00000
G1 X43.556 Y21.875 2.00000
G1 X43.556 Y21.317 2.00000
G1 X43.142 Y20.902 2.00000
G1 X43.142 Y20.344 2.00000
G1 X43.556 Y20.759 2.00000
G1 X43.556 Y20.201 2.00000
G1 X43.142 Y19.786 2.00000
G1 X43.142 Y19.228 2.00000
G1 X43.556 Y19.642 2.00000
G1 X43.556 Y19.084 2.00000
G1 X43.142 Y18.670 2.00000
G1 X43.142 Y18.111 2.00000
G1 X43.556 Y18.526 2.00000
G1 X43.556 Y17.968 2.00000
G1 X43.142 Y17.553 2.00000
G1 X43.142 Y17.458 2.00000
G1 X42.634 Y16.487 2.00000
G1 X43.556 Y17.410 2.00000
G1 X43.556 Y16.851 2.00000
G1 X42.022 Y15.317 2.00000
G1 X41.654 Y14.613 2.00000
G1 X41.320 Y14.057 2.00000
G1 X41.358 Y14.095 2.00000
G1 0.00000 F1200.00000
G1 X42.542 Y15.279 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X43.556 Y16.293 2.00000
G1 X43.556 Y15.735 2.00000
G1 X42.977 Y15.156 2.00000
G1 X43.142 Y15.109 2.00000
G1 X43.142 Y14.762 2.00000
G1 X43.556 Y15.177 2.00000
G1 X43.556 Y14.619 2.00000
G1 X43.142 Y14.204 2.00000
G1 X43.142 Y13.646 2.00000
G1 X43.556 Y14.060 2.00000
G1 X43.556 Y13.502 2.00000
G1 X43.142 Y13.088 2.00000
G1 X43.142 Y12.529 2.00000
G1 X43.556 Y12.944 2.00000
G1 X43.556 Y12.386 2.00000
G1 X43.142 Y11.971 2.00000
G1 X43.142 Y11.413 2.00000
G1 X43.556 Y11.828 2.00000
G1 X43.556 Y11.269 2.00000
G1 X43.142 Y10.855 2.00000
G1 X43.142 Y10.297 2.00000
G1 X43.556 Y10.711 2.00000
G1 X43.556 Y10.153 2.00000
G1 X43.142 Y9.738 2.00000
G1 X43.142 Y9.180 2.00000
G1 X43.556 Y9.595 2.00000
G1 X43.556 Y9.037 2.00000
G1 X43.142 Y8.622 2.00000
G1 X43.142 Y8.064 2.00000
G1 X43.556 Y8.478 2.00000
G1 X43.556 Y7.920 2.00000
G1 X43.142 Y7.506 2.00000
G1 X43.142 Y6.947 2.00000
G1 X43.556 Y7.362 2.00000
G1 X43.556 Y6.804 2.00000
G1 X43.142 Y6.389 2.00000
G1 X43.142 Y5.831 2.00000
G1 X43.556 Y6.246 2.00000
G1 X43.556 Y5.687 2.00000
G1 X43.142 Y5.273 2.00000
G1 X43.142 Y4.715 2.00000
G1 X43.556 Y5.129 2.00000
G1 X43.556 Y4.571 2.00000
G1 X43.142 Y4.156 2.00000
G1 X43.142 Y3.598 2.00000
G1 X43.556 Y4.013 2.00000
G1 X43.556 Y3.455 2.00000
G1 X43.142 Y3.040 2.00000
G1 X43.142 Y2.482 2.00000
G1 X43.556 Y2.896 2.00000
G1 X43.556 Y2.338 2.00000
G1 X43.142 Y1.924 2.00000
G1 X43.142 Y1.780 2.00000
G1 X43.556 Y1.780 2.00000
G1 0.00000 F1200.00000
G1 X38.010 Y9.661 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X38.394 Y10.640 2.00000
G1 0.00000 F1200.00000
G1 X35.031 Y7.210 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X34.887 Y7.075 2.00000
G1 X33.624 Y6.361 2.00000
G1 X34.014 Y6.751 2.00000
G1 X33.450 Y6.502 2.00000
G1 X33.113 Y6.409 2.00000
G1 X32.595 Y5.890 2.00000
G1 X31.783 Y5.555 2.00000
G1 X31.672 Y5.525 2.00000
G1 X32.340 Y6.194 2.00000
G1 X31.567 Y5.979 2.00000
G1 X30.913 Y5.325 2.00000
G1 X30.154 Y5.124 2.00000
G1 X30.927 Y5.896 2.00000
G1 X30.971 Y5.996 2.00000
G1 X30.445 Y5.973 2.00000
G1 X29.514 Y5.042 2.00000
G1 X28.880 Y4.966 2.00000
G1 X29.861 Y5.948 2.00000
G1 X29.345 Y5.990 2.00000
G1 X28.277 Y4.921 2.00000
G1 X27.732 Y4.935 2.00000
G1 X28.832 Y6.034 2.00000
G1 X28.322 Y6.082 2.00000
G1 X27.190 Y4.951 2.00000
G1 X26.664 Y4.983 2.00000
G1 X27.853 Y6.172 2.00000
G1 X27.383 Y6.261 2.00000
G1 X26.181 Y5.058 2.00000
G1 X25.704 Y5.139 2.00000
G1 X26.914 Y6.350 2.00000
G1 X26.445 Y6.439 2.00000
G1 X25.228 Y5.221 2.00000
G1 X25.155 Y5.234 2.00000
G1 X24.791 Y5.342 2.00000
G1 X25.987 Y6.539 2.00000
G1 X25.538 Y6.648 2.00000
G1 X24.361 Y5.471 2.00000
G1 X23.931 Y5.599 2.00000
G1 X25.090 Y6.758 2.00000
G1 X24.641 Y6.868 2.00000
G1 X23.526 Y5.752 2.00000
G1 X23.147 Y5.932 2.00000
G1 X24.187 Y6.971 2.00000
G1 X23.744 Y7.087 2.00000
G1 X22.769 Y6.111 2.00000
G1 X22.473 Y6.252 2.00000
G1 X22.396 Y6.297 2.00000
G1 X23.321 Y7.222 2.00000
G1 X22.899 Y7.358 2.00000
G1 X22.046 Y6.505 2.00000
G1 X21.716 Y6.733 2.00000
G1 X22.477 Y7.494 2.00000
G1 X22.061 Y7.637 2.00000
G1 X21.385 Y6.961 2.00000
G1 X21.065 Y7.199 2.00000
G1 X21.671 Y7.805 2.00000
G1 X21.292 Y7.984 2.00000
G1 X20.767 Y7.459 2.00000
G1 X20.469 Y7.720 2.00000
G1 X20.914 Y8.164 2.00000
G1 X20.577 Y8.386 2.00000
G1 X20.178 Y7.986 2.00000
G1 X19.896 Y8.262 2.00000
G1 X20.241 Y8.607 2.00000
G1 X20.146 Y8.670 2.00000
G1 X19.937 Y8.862 2.00000
G1 X19.633 Y8.557 2.00000
G1 X19.370 Y8.852 2.00000
G1 X19.645 Y9.128 2.00000
G1 X19.391 Y9.432 2.00000
G1 X19.115 Y9.156 2.00000
G1 X19.079 Y9.201 2.00000
G1 X19.050 Y9.378 2.00000
G1 X18.962 Y9.349 2.00000
G1 X18.868 Y9.468 2.00000
G1 X19.160 Y9.759 2.00000
G1 X18.962 Y10.120 2.00000
G1 X18.634 Y9.792 2.00000
G1 X18.406 Y10.122 2.00000
G1 X18.801 Y10.517 2.00000
G1 X18.706 Y10.825 2.00000
G1 X18.662 Y10.825 2.00000
G1 X18.666 Y10.939 2.00000
G1 X18.178 Y10.452 2.00000
G1 X17.952 Y10.784 2.00000
G1 X18.581 Y11.413 2.00000
G1 X18.538 Y11.618 2.00000
G1 X18.526 Y11.917 2.00000
G1 X17.745 Y11.135 2.00000
G1 X17.554 Y11.503 2.00000
G1 X18.358 Y12.307 2.00000
G1 X18.491 Y12.998 2.00000
G1 X17.368 Y11.875 2.00000
G1 X17.297 Y12.017 2.00000
G1 X17.207 Y12.272 2.00000
G1 X18.624 Y13.689 2.00000
G1 X18.619 Y13.876 2.00000
G1 X18.660 Y13.876 2.00000
G1 X18.757 Y14.380 2.00000
G1 X17.062 Y12.685 2.00000
G1 X17.009 Y12.835 2.00000
G1 X16.951 Y13.132 2.00000
G1 X18.864 Y15.045 2.00000
G1 X18.880 Y15.619 2.00000
G1 X16.881 Y13.621 2.00000
G1 X16.870 Y14.069 2.00000
G1 X16.883 Y14.181 2.00000
G1 X18.856 Y16.154 2.00000
G1 X18.832 Y16.688 2.00000
G1 X17.061 Y14.917 2.00000
G1 X17.229 Y15.286 2.00000
G1 X17.581 Y15.832 2.00000
G1 X17.494 Y15.908 2.00000
G1 X18.851 Y17.265 2.00000
G1 X18.874 Y17.570 2.00000
G1 X18.951 Y17.924 2.00000
G1 X17.195 Y16.167 2.00000
G1 X16.896 Y16.427 2.00000
G1 X19.755 Y19.285 2.00000
G1 X19.877 Y19.436 2.00000
G1 X20.197 Y19.727 2.00000
G1 X23.851 Y23.381 2.00000
G1 X23.175 Y23.054 2.00000
G1 X22.644 Y22.732 2.00000
G1 X15.848 Y15.937 2.00000
G1 X15.406 Y15.654 2.00000
G1 X14.952 Y15.459 2.00000
G1 X14.758 Y15.405 2.00000
G1 X18.951 Y19.597 2.00000
G1 X18.842 Y19.669 2.00000
G1 X18.525 Y19.346 2.00000
G1 X16.950 Y17.627 2.00000
G1 X16.485 Y17.163 2.00000
G1 X15.731 Y16.551 2.00000
G1 X15.161 Y16.205 2.00000
G1 X14.880 Y16.085 2.00000
G1 X14.055 Y15.260 2.00000
G1 X13.458 Y15.221 2.00000
G1 X14.099 Y15.862 2.00000
G1 X13.786 Y15.842 2.00000
G1 X13.551 Y15.872 2.00000
G1 X12.927 Y15.248 2.00000
G1 X12.423 Y15.303 2.00000
G1 X13.113 Y15.993 2.00000
G1 X12.751 Y16.189 2.00000
G1 X11.955 Y15.393 2.00000
G1 X11.499 Y15.495 2.00000
G1 X12.424 Y16.420 2.00000
G1 X12.136 Y16.691 2.00000
G1 X11.062 Y15.616 2.00000
G1 X10.642 Y15.754 2.00000
G1 X11.889 Y17.002 2.00000
G1 X11.660 Y17.330 2.00000
G1 X10.222 Y15.893 2.00000
G1 X9.823 Y16.052 2.00000
G1 X11.464 Y17.693 2.00000
G1 X11.305 Y18.092 2.00000
G1 X9.433 Y16.220 2.00000
G1 X9.055 Y16.400 2.00000
G1 X11.178 Y18.523 2.00000
G1 X11.139 Y18.702 2.00000
G1 X11.113 Y19.017 2.00000
G1 X8.678 Y16.581 2.00000
G1 X8.312 Y16.774 2.00000
G1 X10.401 Y18.863 2.00000
G1 X9.634 Y18.654 2.00000
G1 X7.956 Y16.975 2.00000
G1 X7.618 Y17.196 2.00000
G1 X8.749 Y18.327 2.00000
G1 X8.561 Y18.258 2.00000
G1 X7.969 Y18.106 2.00000
G1 X7.280 Y17.416 2.00000
G1 X6.948 Y17.642 2.00000
G1 X7.369 Y18.064 2.00000
G1 X7.196 Y18.072 2.00000
G1 X6.883 Y18.135 2.00000
G1 X6.632 Y17.885 2.00000
G1 X6.327 Y18.138 2.00000
G1 X6.467 Y18.278 2.00000
G1 X6.358 Y18.323 2.00000
G1 X6.108 Y18.477 2.00000
G1 X6.030 Y18.399 2.00000
G1 X5.732 Y18.659 2.00000
G1 X5.798 Y18.725 2.00000
G1 X5.540 Y19.025 2.00000
G1 X5.455 Y18.941 2.00000
G1 X5.186 Y19.229 2.00000
G1 X5.336 Y19.380 2.00000
G1 X5.264 Y19.556 2.00000
G1 X5.196 Y19.798 2.00000
G1 X4.929 Y19.531 2.00000
G1 0.00000 F1200.00000
G1 X76.964 Y34.583 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X76.972 Y34.042 2.00000
G1 X77.039 Y33.654 2.00000
G1 X77.182 Y33.294 2.00000
G1 X77.294 Y33.100 2.00000
G1 X77.463 Y32.880 2.00000
G1 X77.783 Y32.575 2.00000
G1 X78.051 Y32.375 2.00000
G1 X79.113 Y31.710 2.00000
G1 X79.533 Y31.383 2.00000
G1 X79.729 Y31.170 2.00000
G1 X79.861 Y30.972 2.00000
G1 X79.957 Y30.760 2.00000
G1 X80.022 Y30.514 2.00000
G1 X80.065 Y30.052 2.00000
G1 X80.381 Y29.969 2.00000
G1 X80.891 Y29.774 2.00000
G1 X81.254 Y29.569 2.00000
G1 X81.439 Y29.441 2.00000
G1 X81.832 Y29.102 2.00000
G1 X82.174 Y28.708 2.00000
G1 X82.539 Y28.118 2.00000
G1 X82.780 Y27.511 2.00000
G1 X82.892 Y27.011 2.00000
G1 X82.923 Y26.650 2.00000
G1 X82.929 Y26.356 2.00000
G1 X82.876 Y25.880 2.00000
G1 X82.716 Y25.275 2.00000
G1 X83.199 Y24.754 2.00000
G1 X83.395 Y24.487 2.00000
G1 X83.590 Y24.159 2.00000
G1 X83.724 Y23.888 2.00000
G1 X83.836 Y23.590 2.00000
G1 X83.952 Y23.110 2.00000
G1 X83.978 Y22.715 2.00000
G1 X83.939 Y22.351 2.00000
G1 X83.665 Y21.448 2.00000
G1 X83.632 Y21.204 2.00000
G1 X83.645 Y20.967 2.00000
G1 X83.723 Y20.700 2.00000
G1 X83.837 Y20.500 2.00000
G1 X84.036 Y20.277 2.00000
G1 X84.416 Y19.938 2.00000
G1 X85.503 Y22.033 2.00000
G1 X86.079 Y23.292 2.00000
G1 X86.250 Y23.715 2.00000
G1 X86.650 Y24.984 2.00000
G1 X86.848 Y26.126 2.00000
G1 X86.863 Y27.307 2.00000
G1 X86.690 Y28.444 2.00000
G1 X86.474 Y29.170 2.00000
G1 X86.280 Y29.667 2.00000
G1 X85.907 Y30.387 2.00000
G1 X85.612 Y30.838 2.00000
G1 X85.239 Y31.328 2.00000
G1 X84.864 Y31.744 2.00000
G1 X84.221 Y32.349 2.00000
G1 X83.766 Y32.700 2.00000
G1 X83.059 Y33.179 2.00000
G1 X82.516 Y33.480 2.00000
G1 X81.531 Y33.933 2.00000
G1 X81.001 Y34.119 2.00000
G1 X80.052 Y34.387 2.00000
G1 X79.770 Y34.445 2.00000
G1 X78.601 Y34.602 2.00000
G1 X78.177 Y34.618 2.00000
G1 X77.051 Y34.586 2.00000
G1 0.00000 F1200.00000
G1 X71.220 Y27.573 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X69.994 Y26.189 2.00000
G1 X77.294 Y19.767 2.00000
G1 X77.614 Y19.562 2.00000
G1 X77.984 Y19.401 2.00000
G1 X79.279 Y19.066 2.00000
G1 X80.452 Y18.634 2.00000
G1 X80.969 Y18.495 2.00000
G1 X81.408 Y18.448 2.00000
G1 X81.732 Y18.470 2.00000
G1 X82.043 Y18.542 2.00000
G1 X82.360 Y18.674 2.00000
G1 X82.627 Y18.838 2.00000
G1 X82.848 Y19.026 2.00000
G1 X83.037 Y19.249 2.00000
G1 X83.180 Y19.486 2.00000
G1 X83.286 Y19.745 2.00000
G1 X83.353 Y20.032 2.00000
G1 X83.371 Y20.294 2.00000
G1 X83.349 Y20.541 2.00000
G1 X83.254 Y20.864 2.00000
G1 X83.122 Y21.107 2.00000
G1 X82.951 Y21.307 2.00000
G1 X82.766 Y21.455 2.00000
G1 X82.542 Y21.578 2.00000
G1 X82.332 Y21.653 2.00000
G1 X71.297 Y27.532 2.00000
G1 0.00000 F1200.00000
G1 X71.595 Y29.625 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X73.092 Y26.689 2.00000
G1 X82.468 Y21.694 2.00000
G1 X82.748 Y21.756 2.00000
G1 X82.998 Y21.875 2.00000
G1 X83.181 Y22.052 2.00000
G1 X83.292 Y22.267 2.00000
G1 X83.333 Y22.432 2.00000
G1 X83.347 Y22.678 2.00000
G1 X83.318 Y22.946 2.00000
G1 X83.260 Y23.203 2.00000
G1 X83.111 Y23.658 2.00000
G1 X82.674 Y24.728 2.00000
G1 X82.617 Y24.920 2.00000
G1 X82.653 Y25.230 2.00000
G1 X71.676 Y29.592 2.00000
G1 0.00000 F1200.00000
G1 X70.200 Y32.360 F900.000
G1 2.00000 F1200.00000
G1 F900
G1 X71.526 Y29.759 2.00000
G1 X82.405 Y25.436 2.00000
G1 X82.555 Y25.790 2.00000
G1 X82.625 Y26.047 2.00000
G1 X82.645 Y26.269 2.00000
G1 X82.630 Y26.495 2.00000
G1 X82.527 Y26.857 2.00000
G1 X82.369 Y27.159 2.00000
G1 X82.081 Y27.540 2.00000
G1 X80.792 Y28.797 2.00000
G1 X80.599 Y29.044 2.00000
G1 X80.468 Y29.284 2.00000
