; generated by Slic3r 1.3.0 on 2023-07-03 at 11:39:57

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-144.000 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-143.500 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X5.878 Y1.678 F900.000
G1 F900
G1 X5.878 Y30.285 0.00000
G1 X5.664 Y30.285 0.00000
G1 X5.664 Y1.570 0.00000
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X5.271 Y30.678 0.00000
G1 X5.271 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.500 Y1.757 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.678 F900.000
G1 F900
G1 X3.414 Y1.570 0.00000
G1 X3.628 Y1.570 0.00000
G1 X3.628 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.765 0.00000
G1 X4.021 Y1.178 F900.000
G1 F900
G1 X4.021 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X3.934 Y1.178 0.00000
G1 X4.000 Y1.757 F900.000
G1 Z-143.000 F900.000
G1 X6.271 Y1.678 F900.000
G1 F900
G1 X7.521 Y1.678 0.00000
G1 X7.521 Y30.178 0.00000
G1 X6.271 Y30.178 0.00000
G1 X6.271 Y1.765 0.00000
G1 X6.263 Y1.098 F900.000
G1 X3.021 Y1.678 F900.000
G1 F900
G1 X3.021 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X2.934 Y1.678 0.00000
G1 X3.528 Y1.395 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X3.414 Y1.570 F900.000
G1 F900
G1 X5.878 Y1.570 0.00000
G1 X5.878 Y30.285 0.00000
G1 X3.414 Y30.285 0.00000
G1 X3.414 Y1.657 0.00000
G1 X7.914 Y1.570 F900.000
G1 F900
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.657 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.472 Y1.756 F900.000
G1 X5.367 Y2.082 F900.000

G1 F900
G1 X3.925 Y2.082 0.00000
G1 X3.925 Y2.726 0.00000
G1 X5.367 Y2.726 0.00000
G1 X5.367 Y3.370 0.00000
G1 X3.925 Y3.370 0.00000
G1 X3.925 Y4.014 0.00000
G1 X5.367 Y4.014 0.00000
G1 X5.367 Y4.658 0.00000
G1 X3.925 Y4.658 0.00000
G1 X3.925 Y5.302 0.00000
G1 X5.367 Y5.302 0.00000
G1 X5.367 Y5.946 0.00000
G1 X3.925 Y5.946 0.00000
G1 X3.925 Y6.590 0.00000
G1 X5.367 Y6.590 0.00000
G1 X5.367 Y7.234 0.00000
G1 X3.925 Y7.234 0.00000
G1 X3.925 Y7.878 0.00000
G1 X5.367 Y7.878 0.00000
G1 X5.367 Y8.522 0.00000
G1 X3.925 Y8.522 0.00000
G1 X3.925 Y9.166 0.00000
G1 X5.367 Y9.166 0.00000
G1 X5.367 Y9.810 0.00000
G1 X3.925 Y9.810 0.00000
G1 X3.925 Y10.454 0.00000
G1 X5.367 Y10.454 0.00000
G1 X5.367 Y11.098 0.00000
G1 X3.925 Y11.098 0.00000
G1 X3.925 Y11.742 0.00000
G1 X5.367 Y11.742 0.00000
G1 X5.367 Y12.386 0.00000
G1 X3.925 Y12.386 0.00000
G1 X3.925 Y13.030 0.00000
G1 X5.367 Y13.030 0.00000
G1 X5.367 Y13.674 0.00000
G1 X3.925 Y13.674 0.00000
G1 X3.925 Y14.318 0.00000
G1 X5.367 Y14.318 0.00000
G1 X5.367 Y14.962 0.00000
G1 X3.925 Y14.962 0.00000
G1 X3.925 Y15.606 0.00000
G1 X5.367 Y15.606 0.00000
G1 X5.367 Y16.250 0.00000
G1 X3.925 Y16.250 0.00000
G1 X3.925 Y16.894 0.00000
G1 X5.367 Y16.894 0.00000
G1 X5.367 Y17.538 0.00000
G1 X3.925 Y17.538 0.00000
G1 X3.925 Y18.182 0.00000
G1 X5.367 Y18.182 0.00000
G1 X5.367 Y18.826 0.00000
G1 X3.925 Y18.826 0.00000
G1 X3.925 Y19.470 0.00000
G1 X5.367 Y19.470 0.00000
G1 X5.367 Y20.114 0.00000
G1 X3.925 Y20.114 0.00000
G1 X3.925 Y20.758 0.00000
G1 X5.367 Y20.758 0.00000
G1 X5.367 Y21.402 0.00000
G1 X3.925 Y21.402 0.00000
G1 X3.925 Y22.046 0.00000
G1 X5.367 Y22.046 0.00000
G1 X5.367 Y22.690 0.00000
G1 X3.925 Y22.690 0.00000
G1 X3.925 Y23.334 0.00000
G1 X5.367 Y23.334 0.00000
G1 X5.367 Y23.978 0.00000
G1 X3.925 Y23.978 0.00000
G1 X3.925 Y24.622 0.00000
G1 X5.367 Y24.622 0.00000
G1 X5.367 Y25.266 0.00000
G1 X3.925 Y25.266 0.00000
G1 X3.925 Y25.910 0.00000
G1 X5.367 Y25.910 0.00000
G1 X5.367 Y26.554 0.00000
G1 X3.925 Y26.554 0.00000
G1 X3.925 Y27.198 0.00000
G1 X5.367 Y27.198 0.00000
G1 X5.367 Y27.842 0.00000
G1 X3.925 Y27.842 0.00000
G1 X3.925 Y28.486 0.00000
G1 X5.367 Y28.486 0.00000
G1 X5.367 Y29.130 0.00000
G1 X3.925 Y29.130 0.00000
G1 X3.925 Y29.774 0.00000
G1 X5.367 Y29.774 0.00000
G1 X3.925 Y29.774 0.00000

G1 Z-142.500 F900.000
G1 X7.521 Y1.678 F900.000
G1 F900
G1 X7.521 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X7.434 Y1.678 0.00000
G1 X8.042 Y1.422 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.472 Y1.756 F900.000
G1 Z-142.000 F900.000
G1 X7.521 Y1.678 F900.000
G1 F900
G1 X7.521 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X7.434 Y1.678 0.00000
G1 X8.042 Y1.422 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.472 Y1.756 F900.000
G1 Z-141.500 F900.000
G1 X7.521 Y1.678 F900.000
G1 F900
G1 X7.521 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X7.434 Y1.678 0.00000
G1 X8.042 Y1.422 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.472 Y1.756 F900.000
G1 Z-141.000 F900.000
G1 X7.521 Y1.678 F900.000
G1 F900
G1 X7.521 Y30.178 0.00000
G1 X1.771 Y30.178 0.00000
G1 X1.771 Y1.678 0.00000
G1 X7.434 Y1.678 0.00000
G1 X8.042 Y1.422 F900.000
G1 X1.378 Y1.678 F900.000
G1 F900
G1 X1.378 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X1.378 Y1.570 0.00000
G1 X1.378 Y1.591 0.00000
G1 X7.914 Y1.678 F900.000
G1 F900
G1 X7.914 Y1.570 0.00000
G1 X8.128 Y1.570 0.00000
G1 X8.128 Y30.285 0.00000
G1 X7.914 Y30.285 0.00000
G1 X7.914 Y1.765 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.472 Y1.756 F900.000
G1 Z-140.500 F900.000
G1 X8.128 Y1.570 F900.000
G1 F900
G1 X8.128 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X8.041 Y1.570 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.472 Y1.756 F900.000
G1 X1.675 Y2.082 F900.000

G1 F900
G1 X1.675 Y29.774 0.00000
G1 X1.675 Y2.082 0.00000
G1 X2.335 Y2.082 0.00000
G1 X2.335 Y29.774 0.00000
G1 X2.996 Y29.774 0.00000
G1 X2.996 Y2.082 0.00000
G1 X3.656 Y2.082 0.00000
G1 X3.656 Y29.774 0.00000
G1 X4.316 Y29.774 0.00000
G1 X4.316 Y2.082 0.00000
G1 X4.976 Y2.082 0.00000
G1 X4.976 Y29.774 0.00000
G1 X5.636 Y29.774 0.00000
G1 X5.636 Y2.082 0.00000
G1 X6.297 Y2.082 0.00000
G1 X6.297 Y29.774 0.00000
G1 X6.957 Y29.774 0.00000
G1 X6.957 Y2.082 0.00000
G1 X7.617 Y2.082 0.00000
G1 X7.617 Y29.774 0.00000

G1 Z-140.000 F900.000
G1 X8.128 Y1.570 F900.000
G1 F900
G1 X8.128 Y30.285 0.00000
G1 X1.164 Y30.285 0.00000
G1 X1.164 Y1.570 0.00000
G1 X8.041 Y1.570 0.00000
G1 X8.521 Y1.178 F900.000
G1 F900
G1 X8.521 Y30.678 0.00000
G1 X0.771 Y30.678 0.00000
G1 X0.771 Y1.178 0.00000
G1 X8.434 Y1.178 0.00000
G1 X8.472 Y1.756 F900.000
G1 X7.736 Y1.963 F900.000
G1 F900
G1 X7.176 Y1.963 0.00000
G1 X7.736 Y2.522 0.00000
G1 X7.736 Y3.082 0.00000
G1 X6.617 Y1.963 0.00000
G1 X6.058 Y1.963 0.00000
G1 X7.736 Y3.641 0.00000
G1 X7.736 Y4.200 0.00000
G1 X5.499 Y1.963 0.00000
G1 X4.940 Y1.963 0.00000
G1 X7.736 Y4.759 0.00000
G1 X7.736 Y5.318 0.00000
G1 X4.381 Y1.963 0.00000
G1 X3.822 Y1.963 0.00000
G1 X7.736 Y5.877 0.00000
G1 X7.736 Y6.437 0.00000
G1 X3.262 Y1.963 0.00000
G1 X2.703 Y1.963 0.00000
G1 X7.736 Y6.996 0.00000
G1 X7.736 Y7.555 0.00000
G1 X2.144 Y1.963 0.00000
G1 X1.585 Y1.963 0.00000
G1 X7.736 Y8.114 0.00000
G1 X7.736 Y8.673 0.00000
G1 X1.557 Y2.494 0.00000
G1 X1.557 Y3.053 0.00000
G1 X7.736 Y9.232 0.00000
G1 X7.736 Y9.791 0.00000
G1 X1.557 Y3.612 0.00000
G1 X1.557 Y4.171 0.00000
G1 X7.736 Y10.351 0.00000
G1 X7.736 Y10.910 0.00000
G1 X1.557 Y4.730 0.00000
G1 X1.557 Y5.290 0.00000
G1 X7.736 Y11.469 0.00000
G1 X7.736 Y12.028 0.00000
G1 X1.557 Y5.849 0.00000
G1 X1.557 Y6.408 0.00000
G1 X7.736 Y12.587 0.00000
G1 X7.736 Y13.146 0.00000
G1 X1.557 Y6.967 0.00000
G1 X1.557 Y7.526 0.00000
G1 X7.736 Y13.705 0.00000
G1 X7.736 Y14.265 0.00000
G1 X1.557 Y8.085 0.00000
G1 X1.557 Y8.645 0.00000
G1 X7.736 Y14.824 0.00000
G1 X7.736 Y15.383 0.00000
G1 X1.557 Y9.204 0.00000
G1 X1.557 Y9.763 0.00000
G1 X7.736 Y15.942 0.00000
G1 X7.736 Y16.501 0.00000
G1 X1.557 Y10.322 0.00000
G1 X1.557 Y10.881 0.00000
G1 X7.736 Y17.060 0.00000
G1 X7.736 Y17.620 0.00000
G1 X1.557 Y11.440 0.00000
G1 X1.557 Y11.999 0.00000
G1 X7.736 Y18.179 0.00000
G1 X7.736 Y18.738 0.00000
G1 X1.557 Y12.559 0.00000
G1 X1.557 Y13.118 0.00000
G1 X7.736 Y19.297 0.00000
G1 X7.736 Y19.856 0.00000
G1 X1.557 Y13.677 0.00000
G1 X1.557 Y14.236 0.00000
G1 X7.736 Y20.415 0.00000
G1 X7.736 Y20.974 0.00000
G1 X1.557 Y14.795 0.00000
G1 X1.557 Y15.354 0.00000
G1 X7.736 Y21.534 0.00000
G1 X7.736 Y22.093 0.00000
G1 X1.557 Y15.913 0.00000
G1 X1.557 Y16.473 0.00000
G1 X7.736 Y22.652 0.00000
G1 X7.736 Y23.211 0.00000
G1 X1.557 Y17.032 0.00000
G1 X1.557 Y17.591 0.00000
G1 X7.736 Y23.770 0.00000
G1 X7.736 Y24.329 0.00000
G1 X1.557 Y18.150 0.00000
G1 X1.557 Y18.709 0.00000
G1 X7.736 Y24.888 0.00000
G1 X7.736 Y25.448 0.00000
G1 X1.557 Y19.268 0.00000
G1 X1.557 Y19.828 0.00000
G1 X7.736 Y26.007 0.00000
G1 X7.736 Y26.566 0.00000
G1 X1.557 Y20.387 0.00000
G1 X1.557 Y20.946 0.00000
G1 X7.736 Y27.125 0.00000
G1 X7.736 Y27.684 0.00000
G1 X1.557 Y21.505 0.00000
G1 X1.557 Y22.064 0.00000
G1 X7.736 Y28.243 0.00000
G1 X7.736 Y28.803 0.00000
G1 X1.557 Y22.623 0.00000
G1 X1.557 Y23.182 0.00000
G1 X7.736 Y29.362 0.00000
G1 X7.736 Y29.892 0.00000
G1 X7.707 Y29.892 0.00000
G1 X1.557 Y23.742 0.00000
G1 X1.557 Y24.301 0.00000
G1 X7.148 Y29.892 0.00000
G1 X6.589 Y29.892 0.00000
G1 X1.557 Y24.860 0.00000
G1 X1.557 Y25.419 0.00000
G1 X6.030 Y29.892 0.00000
G1 X5.471 Y29.892 0.00000
G1 X1.557 Y25.978 0.00000
G1 X1.557 Y26.537 0.00000
G1 X4.912 Y29.892 0.00000
G1 X4.352 Y29.892 0.00000
G1 X1.557 Y27.096 0.00000
G1 X1.557 Y27.656 0.00000
G1 X3.793 Y29.892 0.00000
G1 X3.234 Y29.892 0.00000
G1 X1.557 Y28.215 0.00000
G1 X1.557 Y28.774 0.00000
G1 X2.675 Y29.892 0.00000
G1 X2.116 Y29.892 0.00000
G1 X1.557 Y29.333 0.00000
G1 X1.557 Y29.892 0.00000
; Filament-specific end gcode 
;END gcode for filament


M104 S0 ; set temperature
; filament used = 0.0mm (0.0cm3)
; total filament cost = 0.0

; avoid_crossing_perimeters = 0
; bed_shape = 0x0,250x0,250x250,0x250
; bed_temperature = 0
; before_layer_gcode = 
; between_objects_gcode = 
; bridge_acceleration = 0
; bridge_fan_speed = 0
; brim_connections_width = 0
; brim_width = 0
; complete_objects = 1
; cooling = 0
; default_acceleration = 0
; disable_fan_first_layers = 3
; duplicate_distance = 6
; end_filament_gcode = "; Filament-specific end gcode \n;END gcode for filament\n"
; end_gcode = 
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
; extruder_offset = 0x0
; extrusion_axis = E
; extrusion_multiplier = 1
; fan_always_on = 0
; fan_below_layer_time = 60
; filament_colour = #FFFFFF
; filament_cost = 0
; filament_density = 0
; filament_diameter = 3
; filament_max_volumetric_speed = 0
; filament_notes = ""
; first_layer_acceleration = 0
; first_layer_bed_temperature = 0
; first_layer_extrusion_width = 100%
; first_layer_speed = 15
; first_layer_temperature = 0
; gcode_arcs = 0
; gcode_comments = 0
; gcode_flavor = no-extrusion
; has_heatbed = 0
; infill_acceleration = 0
; infill_first = 0
; interior_brim_width = 0
; layer_gcode = 
; max_fan_speed = 100
; max_layer_height = 10
; max_print_speed = 80
; max_volumetric_speed = 0
; min_fan_speed = 35
; min_layer_height = 0
; min_print_speed = 10
; min_skirt_length = 0
; notes = 
; nozzle_diameter = 0.58
; only_retract_when_crossing_perimeters = 0
; ooze_prevention = 0
; output_filename_format = [input_filename_base].gcode
; perimeter_acceleration = 0
; post_process = /Users/nathanbrown/Documents/School/Research/JohnsHopkins/Other/ArcWelderCode
; pressure_advance = 0
; printer_notes = 
; resolution = 0
; retract_before_travel = 2
; retract_layer_change = 0
; retract_length = 0
; retract_length_toolchange = 10
; retract_lift = 0
; retract_lift_above = 0
; retract_lift_below = 0
; retract_restart_extra = 0
; retract_restart_extra_toolchange = 0
; retract_speed = 40
; skirt_distance = 6
; skirt_height = 1
; skirts = 0
; slowdown_below_layer_time = 5
; spiral_vase = 0
; standby_temperature_delta = -5
; start_filament_gcode = "; Filament gcode\n"
; start_gcode = 
; temperature = 0
; threads = 16
; toolchange_gcode = 
; travel_speed = 15
; use_firmware_retraction = 0
; use_relative_e_distances = 0
; use_set_and_wait_bed = 0
; use_set_and_wait_extruder = 0
; use_volumetric_e = 0
; vibration_limit = 0
; wipe = 0
; z_offset = -150
; z_steps_per_mm = 0
; adaptive_slicing = 0
; adaptive_slicing_quality = 75%
; dont_support_bridges = 1
; extrusion_width = 100%
; first_layer_height = 0.5
; infill_only_where_needed = 0
; interface_shells = 0
; layer_height = 0.5
; match_horizontal_surfaces = 0
; raft_layers = 0
; regions_overlap = 0
; seam_position = aligned
; sequential_print_priority = 0
; support_material = 0
; support_material_angle = 0
; support_material_buildplate_only = 0
; support_material_contact_distance = 0.2
; support_material_enforce_layers = 0
; support_material_extruder = 1
; support_material_extrusion_width = 0
; support_material_interface_extruder = 1
; support_material_interface_extrusion_width = 0
; support_material_interface_layers = 3
; support_material_interface_spacing = 0
; support_material_interface_speed = 100%
; support_material_max_layers = 0
; support_material_pattern = pillars
; support_material_spacing = 2.5
; support_material_speed = 15
; support_material_threshold = 60%
; xy_size_compensation = 0
; bottom_infill_pattern = rectilinear
; bottom_solid_layers = 1
; bridge_flow_ratio = 1
; bridge_speed = 15
; external_perimeter_extrusion_width = 100%
; external_perimeter_speed = 15
; external_perimeters_first = 0
; extra_perimeters = 0
; fill_angle = 45
; fill_density = 100%
; fill_gaps = 0
; fill_pattern = rectilinear
; gap_fill_speed = 15
; infill_every_layers = 1
; infill_extruder = 1
; infill_extrusion_width = 100%
; infill_overlap = 0
; infill_speed = 15
; overhangs = 0
; perimeter_extruder = 1
; perimeter_extrusion_width = 100%
; perimeter_speed = 15
; perimeters = 2
; small_perimeter_speed = 15
; solid_infill_below_area = 50
; solid_infill_every_layers = 0
; solid_infill_extruder = 1
; solid_infill_extrusion_width = 100%
; solid_infill_speed = 15
; thin_walls = 0
; top_infill_extrusion_width = 100%
; top_infill_pattern = rectilinear
; top_solid_infill_speed = 15
; top_solid_layers = 1
