; generated by Slic3r 1.3.0 on 2023-07-03 at 10:57:57

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 Z-144.000 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-143.500 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-143.000 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X9.104 Y2.899 F900.000
G1 F900
G1 X9.104 Y31.613 0.00000
G1 X8.890 Y31.613 0.00000
G1 X8.890 Y2.899 0.00000
G1 X9.017 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X8.497 Y32.006 0.00000
G1 X8.497 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.471 Y3.085 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X5.604 Y2.899 0.00000
G1 X5.604 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X5.997 Y2.506 F900.000
G1 F900
G1 X5.997 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X5.910 Y2.506 0.00000
G1 X5.971 Y3.085 F900.000
G1 Z-142.500 F900.000
G1 X9.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y2.756 0.00000
G1 X11.497 Y31.756 0.00000
G1 X9.497 Y31.756 0.00000
G1 X9.497 Y2.843 0.00000
G1 X9.484 Y2.176 F900.000
G1 X4.997 Y2.756 F900.000
G1 F900
G1 X4.997 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X4.910 Y2.756 0.00000
G1 X5.506 Y2.478 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X5.390 Y2.899 F900.000
G1 F900
G1 X9.104 Y2.899 0.00000
G1 X9.104 Y31.613 0.00000
G1 X5.390 Y31.613 0.00000
G1 X5.390 Y2.986 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.431 Y3.082 F900.000
G1 X8.593 Y3.410 F900.000

G1 F900
G1 X5.901 Y3.410 0.00000
G1 X5.901 Y4.054 0.00000
G1 X8.593 Y4.054 0.00000
G1 X8.593 Y4.698 0.00000
G1 X5.901 Y4.698 0.00000
G1 X5.901 Y5.342 0.00000
G1 X8.593 Y5.342 0.00000
G1 X8.593 Y5.986 0.00000
G1 X5.901 Y5.986 0.00000
G1 X5.901 Y6.630 0.00000
G1 X8.593 Y6.630 0.00000
G1 X8.593 Y7.274 0.00000
G1 X5.901 Y7.274 0.00000
G1 X5.901 Y7.918 0.00000
G1 X8.593 Y7.918 0.00000
G1 X8.593 Y8.562 0.00000
G1 X5.901 Y8.562 0.00000
G1 X5.901 Y9.206 0.00000
G1 X8.593 Y9.206 0.00000
G1 X8.593 Y9.850 0.00000
G1 X5.901 Y9.850 0.00000
G1 X5.901 Y10.494 0.00000
G1 X8.593 Y10.494 0.00000
G1 X8.593 Y11.138 0.00000
G1 X5.901 Y11.138 0.00000
G1 X5.901 Y11.782 0.00000
G1 X8.593 Y11.782 0.00000
G1 X8.593 Y12.426 0.00000
G1 X5.901 Y12.426 0.00000
G1 X5.901 Y13.070 0.00000
G1 X8.593 Y13.070 0.00000
G1 X8.593 Y13.714 0.00000
G1 X5.901 Y13.714 0.00000
G1 X5.901 Y14.358 0.00000
G1 X8.593 Y14.358 0.00000
G1 X8.593 Y15.002 0.00000
G1 X5.901 Y15.002 0.00000
G1 X5.901 Y15.646 0.00000
G1 X8.593 Y15.646 0.00000
G1 X8.593 Y16.290 0.00000
G1 X5.901 Y16.290 0.00000
G1 X5.901 Y16.934 0.00000
G1 X8.593 Y16.934 0.00000
G1 X8.593 Y17.578 0.00000
G1 X5.901 Y17.578 0.00000
G1 X5.901 Y18.222 0.00000
G1 X8.593 Y18.222 0.00000
G1 X8.593 Y18.866 0.00000
G1 X5.901 Y18.866 0.00000
G1 X5.901 Y19.510 0.00000
G1 X8.593 Y19.510 0.00000
G1 X8.593 Y20.154 0.00000
G1 X5.901 Y20.154 0.00000
G1 X5.901 Y20.798 0.00000
G1 X8.593 Y20.798 0.00000
G1 X8.593 Y21.442 0.00000
G1 X5.901 Y21.442 0.00000
G1 X5.901 Y22.086 0.00000
G1 X8.593 Y22.086 0.00000
G1 X8.593 Y22.730 0.00000
G1 X5.901 Y22.730 0.00000
G1 X5.901 Y23.374 0.00000
G1 X8.593 Y23.374 0.00000
G1 X8.593 Y24.018 0.00000
G1 X5.901 Y24.018 0.00000
G1 X5.901 Y24.662 0.00000
G1 X8.593 Y24.662 0.00000
G1 X8.593 Y25.306 0.00000
G1 X5.901 Y25.306 0.00000
G1 X5.901 Y25.950 0.00000
G1 X8.593 Y25.950 0.00000
G1 X8.593 Y26.594 0.00000
G1 X5.901 Y26.594 0.00000
G1 X5.901 Y27.238 0.00000
G1 X8.593 Y27.238 0.00000
G1 X8.593 Y27.882 0.00000
G1 X5.901 Y27.882 0.00000
G1 X5.901 Y28.526 0.00000
G1 X8.593 Y28.526 0.00000
G1 X8.593 Y29.170 0.00000
G1 X5.901 Y29.170 0.00000
G1 X5.901 Y29.814 0.00000
G1 X8.593 Y29.814 0.00000
G1 X8.593 Y30.458 0.00000
G1 X5.901 Y30.458 0.00000
G1 X5.901 Y31.102 0.00000
G1 X8.593 Y31.102 0.00000
G1 X5.901 Y31.102 0.00000

G1 Z-142.000 F900.000
G1 X11.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X11.410 Y2.756 0.00000
G1 X12.024 Y2.515 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.431 Y3.082 F900.000
G1 Z-141.500 F900.000
G1 X11.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X11.410 Y2.756 0.00000
G1 X12.024 Y2.515 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.431 Y3.082 F900.000
G1 Z-141.000 F900.000
G1 X11.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X11.410 Y2.756 0.00000
G1 X12.024 Y2.515 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.431 Y3.082 F900.000
G1 Z-140.500 F900.000
G1 X11.497 Y2.756 F900.000
G1 F900
G1 X11.497 Y31.756 0.00000
G1 X2.997 Y31.756 0.00000
G1 X2.997 Y2.756 0.00000
G1 X11.410 Y2.756 0.00000
G1 X12.024 Y2.515 F900.000
G1 X2.604 Y2.899 F900.000
G1 F900
G1 X2.604 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X2.517 Y2.899 0.00000
G1 X11.890 Y2.899 F900.000
G1 F900
G1 X12.104 Y2.899 0.00000
G1 X12.104 Y31.613 0.00000
G1 X11.890 Y31.613 0.00000
G1 X11.890 Y2.986 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.431 Y3.082 F900.000
G1 Z-140.000 F900.000
G1 X12.104 Y2.899 F900.000
G1 F900
G1 X12.104 Y31.613 0.00000
G1 X2.390 Y31.613 0.00000
G1 X2.390 Y2.899 0.00000
G1 X12.017 Y2.899 0.00000
G1 X12.497 Y2.506 F900.000
G1 F900
G1 X12.497 Y32.006 0.00000
G1 X1.997 Y32.006 0.00000
G1 X1.997 Y2.506 0.00000
G1 X12.410 Y2.506 0.00000
G1 X12.431 Y3.082 F900.000
G1 X2.901 Y3.410 F900.000

G1 F900
G1 X2.901 Y31.102 0.00000
G1 X2.901 Y3.410 0.00000
G1 X3.570 Y3.410 0.00000
G1 X3.570 Y31.102 0.00000
G1 X4.238 Y31.102 0.00000
G1 X4.238 Y3.410 0.00000
G1 X4.907 Y3.410 0.00000
G1 X4.907 Y31.102 0.00000
G1 X5.575 Y31.102 0.00000
G1 X5.575 Y3.410 0.00000
G1 X6.244 Y3.410 0.00000
G1 X6.244 Y31.102 0.00000
G1 X6.913 Y31.102 0.00000
G1 X6.913 Y3.410 0.00000
G1 X7.581 Y3.410 0.00000
G1 X7.581 Y31.102 0.00000
G1 X8.250 Y31.102 0.00000
G1 X8.250 Y3.410 0.00000
G1 X8.918 Y3.410 0.00000
G1 X8.918 Y31.102 0.00000
G1 X9.587 Y31.102 0.00000
G1 X9.587 Y3.410 0.00000
G1 X10.256 Y3.410 0.00000
G1 X10.256 Y31.102 0.00000
G1 X10.924 Y31.102 0.00000
G1 X10.924 Y3.410 0.00000
G1 X11.593 Y3.410 0.00000
G1 X11.593 Y31.102 0.00000

; Filament-specific end gcode 
;END gcode for filament


M104 S0 ; set temperature
; filament used = 0.0mm (0.0cm3)
; total filament cost = 0.0

; avoid_crossing_perimeters = 0
; bed_shape = 0x0,250x0,250x250,0x250
; bed_temperature = 0
; before_layer_gcode = 
; between_objects_gcode = 
; bridge_acceleration = 0
; bridge_fan_speed = 0
; brim_connections_width = 0
; brim_width = 0
; complete_objects = 1
; cooling = 0
; default_acceleration = 0
; disable_fan_first_layers = 3
; duplicate_distance = 6
; end_filament_gcode = "; Filament-specific end gcode \n;END gcode for filament\n"
; end_gcode = 
; extruder_clearance_height = 20
; extruder_clearance_radius = 20
; extruder_offset = 0x0
; extrusion_axis = E
; extrusion_multiplier = 1
; fan_always_on = 0
; fan_below_layer_time = 60
; filament_colour = #FFFFFF
; filament_cost = 0
; filament_density = 0
; filament_diameter = 3
; filament_max_volumetric_speed = 0
; filament_notes = ""
; first_layer_acceleration = 0
; first_layer_bed_temperature = 0
; first_layer_extrusion_width = 100%
; first_layer_speed = 15
; first_layer_temperature = 0
; gcode_arcs = 0
; gcode_comments = 0
; gcode_flavor = no-extrusion
; has_heatbed = 0
; infill_acceleration = 0
; infill_first = 0
; interior_brim_width = 0
; layer_gcode = 
; max_fan_speed = 100
; max_layer_height = 10
; max_print_speed = 80
; max_volumetric_speed = 0
; min_fan_speed = 35
; min_layer_height = 0
; min_print_speed = 10
; min_skirt_length = 0
; notes = 
; nozzle_diameter = 0.58
; only_retract_when_crossing_perimeters = 0
; ooze_prevention = 0
; output_filename_format = [input_filename_base].gcode
; perimeter_acceleration = 0
; post_process = /Users/nathanbrown/Documents/School/Research/JohnsHopkins/Other/ArcWelderCode
; pressure_advance = 0
; printer_notes = 
; resolution = 0
; retract_before_travel = 2
; retract_layer_change = 0
; retract_length = 0
; retract_length_toolchange = 10
; retract_lift = 0
; retract_lift_above = 0
; retract_lift_below = 0
; retract_restart_extra = 0
; retract_restart_extra_toolchange = 0
; retract_speed = 40
; skirt_distance = 6
; skirt_height = 1
; skirts = 0
; slowdown_below_layer_time = 5
; spiral_vase = 0
; standby_temperature_delta = -5
; start_filament_gcode = "; Filament gcode\n"
; start_gcode = 
; temperature = 0
; threads = 16
; toolchange_gcode = 
; travel_speed = 15
; use_firmware_retraction = 0
; use_relative_e_distances = 0
; use_set_and_wait_bed = 0
; use_set_and_wait_extruder = 0
; use_volumetric_e = 0
; vibration_limit = 0
; wipe = 0
; z_offset = -150
; z_steps_per_mm = 0
; adaptive_slicing = 0
; adaptive_slicing_quality = 75%
; dont_support_bridges = 1
; extrusion_width = 100%
; first_layer_height = 0.5
; infill_only_where_needed = 0
; interface_shells = 0
; layer_height = 0.5
; match_horizontal_surfaces = 0
; raft_layers = 0
; regions_overlap = 0
; seam_position = aligned
; sequential_print_priority = 0
; support_material = 0
; support_material_angle = 0
; support_material_buildplate_only = 0
; support_material_contact_distance = 0.2
; support_material_enforce_layers = 0
; support_material_extruder = 1
; support_material_extrusion_width = 0
; support_material_interface_extruder = 1
; support_material_interface_extrusion_width = 0
; support_material_interface_layers = 3
; support_material_interface_spacing = 0
; support_material_interface_speed = 100%
; support_material_max_layers = 0
; support_material_pattern = pillars
; support_material_spacing = 2.5
; support_material_speed = 15
; support_material_threshold = 60%
; xy_size_compensation = 0
; bottom_infill_pattern = rectilinear
; bottom_solid_layers = 1
; bridge_flow_ratio = 1
; bridge_speed = 15
; external_perimeter_extrusion_width = 100%
; external_perimeter_speed = 15
; external_perimeters_first = 0
; extra_perimeters = 0
; fill_angle = 45
; fill_density = 100%
; fill_gaps = 0
; fill_pattern = rectilinear
; gap_fill_speed = 15
; infill_every_layers = 1
; infill_extruder = 1
; infill_extrusion_width = 100%
; infill_overlap = 0
; infill_speed = 15
; overhangs = 0
; perimeter_extruder = 1
; perimeter_extrusion_width = 100%
; perimeter_speed = 15
; perimeters = 2
; small_perimeter_speed = 15
; solid_infill_below_area = 50
; solid_infill_every_layers = 0
; solid_infill_extruder = 1
; solid_infill_extrusion_width = 100%
; solid_infill_speed = 15
; thin_walls = 0
; top_infill_extrusion_width = 100%
; top_infill_pattern = rectilinear
; top_solid_infill_speed = 15
; top_solid_layers = 1
