; generated by Slic3r 1.3.0 on 2023-06-06 at 09:47:28

; external perimeters extrusion width = 0.50mm (2.95mm^3/s)
; perimeters extrusion width = 0.50mm (2.95mm^3/s)
; infill extrusion width = 0.50mm (2.95mm^3/s)
; solid infill extrusion width = 0.50mm (2.95mm^3/s)
; top infill extrusion width = 0.50mm (2.95mm^3/s)


; Filament gcode

G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z-149.500 F900.000
G1 X6.945 Y12.474 0.00000
G1 X7.262 Y11.912 0.00000
G1 X7.686 Y11.244 0.00000
G1 X7.885 Y10.969 0.00000
G1 X8.295 Y11.287 0.00000
G1 X8.715 Y11.430 0.00000
G1 X9.005 Y11.435 0.00000
G1 X9.311 Y11.363 0.00000
G1 X9.619 Y11.158 0.00000
G1 X10.136 Y10.553 0.00000
G1 X10.611 Y10.061 0.00000
G1 X11.586 Y9.187 0.00000
G1 X11.740 Y8.871 0.00000
G1 X11.786 Y8.608 0.00000
G1 X11.765 Y8.312 0.00000
G1 X11.670 Y8.030 0.00000
G1 X11.548 Y7.826 0.00000
G1 X11.311 Y7.536 0.00000
G1 X12.430 Y6.814 0.00000
G1 X13.335 Y6.332 0.00000
G1 X13.640 Y6.196 0.00000
G1 X13.778 Y6.542 0.00000
G1 X13.889 Y6.742 0.00000
G1 X14.072 Y6.956 0.00000
G1 X14.350 Y7.147 0.00000
G1 X14.656 Y7.243 0.00000
G1 X14.981 Y7.244 0.00000
G1 X15.798 Y6.961 0.00000
G1 X16.461 Y6.771 0.00000
G1 X17.106 Y6.627 0.00000
G1 X17.619 Y6.538 0.00000
G1 X17.933 Y6.387 0.00000
G1 X18.127 Y6.201 0.00000
G1 X18.281 Y5.956 0.00000
G1 X18.361 Y5.724 0.00000
G1 X18.398 Y5.423 0.00000
G1 X18.321 Y4.936 0.00000
G1 X19.295 Y4.875 0.00000
G1 X19.942 Y4.872 0.00000
G1 X20.725 Y4.907 0.00000
G1 X21.017 Y4.938 0.00000
G1 X20.945 Y5.453 0.00000
G1 X21.032 Y5.888 0.00000
G1 X21.172 Y6.142 0.00000
G1 X21.387 Y6.371 0.00000
G1 X21.719 Y6.535 0.00000
G1 X22.502 Y6.680 0.00000
G1 X23.164 Y6.846 0.00000
G1 X24.351 Y7.239 0.00000
G1 X24.672 Y7.247 0.00000
G1 X24.997 Y7.145 0.00000
G1 X25.256 Y6.971 0.00000
G1 X25.454 Y6.747 0.00000
G1 X25.569 Y6.539 0.00000
G1 X25.702 Y6.189 0.00000
G1 X25.818 Y6.240 0.00000
G1 X26.525 Y6.597 0.00000
G1 X27.086 Y6.915 0.00000
G1 X27.754 Y7.339 0.00000
G1 X28.030 Y7.538 0.00000
G1 X27.711 Y7.947 0.00000
G1 X27.568 Y8.367 0.00000
G1 X27.563 Y8.658 0.00000
G1 X27.635 Y8.964 0.00000
G1 X27.840 Y9.272 0.00000
G1 X28.445 Y9.789 0.00000
G1 X28.937 Y10.264 0.00000
G1 X29.811 Y11.239 0.00000
G1 X30.127 Y11.393 0.00000
G1 X30.391 Y11.438 0.00000
G1 X30.686 Y11.418 0.00000
G1 X30.968 Y11.323 0.00000
G1 X31.172 Y11.201 0.00000
G1 X31.462 Y10.963 0.00000
G1 X32.184 Y12.083 0.00000
G1 X32.666 Y12.988 0.00000
G1 X32.802 Y13.293 0.00000
G1 X32.456 Y13.431 0.00000
G1 X32.256 Y13.542 0.00000
G1 X32.042 Y13.725 0.00000
G1 X31.852 Y14.003 0.00000
G1 X31.755 Y14.309 0.00000
G1 X31.755 Y14.633 0.00000
G1 X32.038 Y15.451 0.00000
G1 X32.228 Y16.114 0.00000
G1 X32.371 Y16.759 0.00000
G1 X32.461 Y17.272 0.00000
G1 X32.611 Y17.585 0.00000
G1 X32.798 Y17.780 0.00000
G1 X33.042 Y17.934 0.00000
G1 X33.274 Y18.013 0.00000
G1 X33.575 Y18.050 0.00000
G1 X34.063 Y17.974 0.00000
G1 X34.122 Y18.895 0.00000
G1 X34.127 Y19.540 0.00000
G1 X34.094 Y20.331 0.00000
G1 X34.059 Y20.669 0.00000
G1 X33.546 Y20.598 0.00000
G1 X33.111 Y20.684 0.00000
G1 X32.857 Y20.825 0.00000
G1 X32.627 Y21.040 0.00000
G1 X32.463 Y21.372 0.00000
G1 X32.318 Y22.155 0.00000
G1 X32.153 Y22.817 0.00000
G1 X31.759 Y24.004 0.00000
G1 X31.752 Y24.325 0.00000
G1 X31.853 Y24.650 0.00000
G1 X32.028 Y24.909 0.00000
G1 X32.251 Y25.106 0.00000
G1 X32.459 Y25.222 0.00000
G1 X32.809 Y25.354 0.00000
G1 X32.758 Y25.471 0.00000
G1 X32.401 Y26.177 0.00000
G1 X32.084 Y26.739 0.00000
G1 X31.659 Y27.407 0.00000
G1 X31.460 Y27.682 0.00000
G1 X31.051 Y27.364 0.00000
G1 X30.631 Y27.221 0.00000
G1 X30.340 Y27.216 0.00000
G1 X30.034 Y27.288 0.00000
G1 X29.726 Y27.493 0.00000
G1 X29.209 Y28.098 0.00000
G1 X28.734 Y28.590 0.00000
G1 X27.759 Y29.464 0.00000
G1 X27.605 Y29.780 0.00000
G1 X27.560 Y30.043 0.00000
G1 X27.580 Y30.338 0.00000
G1 X27.675 Y30.621 0.00000
G1 X27.797 Y30.825 0.00000
G1 X28.035 Y31.115 0.00000
G1 X26.916 Y31.837 0.00000
G1 X26.010 Y32.319 0.00000
G1 X25.706 Y32.455 0.00000
G1 X25.567 Y32.109 0.00000
G1 X25.457 Y31.909 0.00000
G1 X25.273 Y31.695 0.00000
G1 X24.995 Y31.504 0.00000
G1 X24.690 Y31.408 0.00000
G1 X24.365 Y31.407 0.00000
G1 X23.547 Y31.690 0.00000
G1 X22.884 Y31.880 0.00000
G1 X22.239 Y32.024 0.00000
G1 X21.726 Y32.113 0.00000
G1 X21.413 Y32.264 0.00000
G1 X21.218 Y32.450 0.00000
G1 X21.065 Y32.695 0.00000
G1 X20.985 Y32.927 0.00000
G1 X20.948 Y33.228 0.00000
G1 X21.025 Y33.716 0.00000
G1 X20.103 Y33.774 0.00000
G1 X19.458 Y33.780 0.00000
G1 X18.667 Y33.747 0.00000
G1 X18.329 Y33.712 0.00000
G1 X18.400 Y33.198 0.00000
G1 X18.314 Y32.763 0.00000
G1 X18.173 Y32.509 0.00000
G1 X17.958 Y32.280 0.00000
G1 X17.626 Y32.116 0.00000
G1 X16.844 Y31.971 0.00000
G1 X16.181 Y31.805 0.00000
G1 X14.994 Y31.412 0.00000
G1 X14.674 Y31.404 0.00000
G1 X14.348 Y31.506 0.00000
G1 X14.089 Y31.680 0.00000
G1 X13.892 Y31.904 0.00000
G1 X13.776 Y32.111 0.00000
G1 X13.675 Y32.380 0.00000
G1 X14.729 Y31.798 F900.000
G1 F900
G1 X14.520 Y31.863 0.00000
G1 X14.350 Y31.978 0.00000
G1 X14.214 Y32.132 0.00000
G1 X14.133 Y32.277 0.00000
G1 X13.865 Y32.987 0.00000
G1 X13.360 Y32.766 0.00000
G1 X12.636 Y32.400 0.00000
G1 X12.058 Y32.073 0.00000
G1 X11.370 Y31.637 0.00000
G1 X10.756 Y31.192 0.00000
G1 X11.284 Y30.514 0.00000
G1 X11.385 Y30.215 0.00000
G1 X11.389 Y30.035 0.00000
G1 X11.344 Y29.846 0.00000
G1 X11.209 Y29.642 0.00000
G1 X10.636 Y29.153 0.00000
G1 X10.125 Y28.660 0.00000
G1 X9.293 Y27.732 0.00000
G1 X9.096 Y27.636 0.00000
G1 X8.935 Y27.608 0.00000
G1 X8.737 Y27.621 0.00000
G1 X8.542 Y27.687 0.00000
G1 X8.399 Y27.772 0.00000
G1 X7.813 Y28.253 0.00000
G1 X7.486 Y27.811 0.00000
G1 X6.822 Y26.766 0.00000
G1 X6.326 Y25.836 0.00000
G1 X6.018 Y25.146 0.00000
G1 X6.721 Y24.864 0.00000
G1 X6.864 Y24.785 0.00000
G1 X7.009 Y24.661 0.00000
G1 X7.137 Y24.474 0.00000
G1 X7.198 Y24.282 0.00000
G1 X7.198 Y24.083 0.00000
G1 X6.933 Y23.318 0.00000
G1 X6.737 Y22.634 0.00000
G1 X6.589 Y21.968 0.00000
G1 X6.507 Y21.500 0.00000
G1 X6.407 Y21.292 0.00000
G1 X6.298 Y21.178 0.00000
G1 X6.133 Y21.074 0.00000
G1 X5.982 Y21.022 0.00000
G1 X5.777 Y20.997 0.00000
G1 X4.938 Y21.129 0.00000
G1 X4.876 Y20.579 0.00000
G1 X4.831 Y19.768 0.00000
G1 X4.825 Y19.104 0.00000
G1 X4.859 Y18.291 0.00000
G1 X4.937 Y17.537 0.00000
G1 X5.788 Y17.655 0.00000
G1 X6.098 Y17.593 0.00000
G1 X6.256 Y17.506 0.00000
G1 X6.398 Y17.373 0.00000
G1 X6.506 Y17.154 0.00000
G1 X6.644 Y16.413 0.00000
G1 X6.815 Y15.725 0.00000
G1 X7.195 Y14.579 0.00000
G1 X7.200 Y14.381 0.00000
G1 X7.135 Y14.173 0.00000
G1 X7.020 Y14.003 0.00000
G1 X6.866 Y13.867 0.00000
G1 X6.721 Y13.786 0.00000
G1 X6.011 Y13.518 0.00000
G1 X6.232 Y13.013 0.00000
G1 X6.598 Y12.288 0.00000
G1 X6.925 Y11.710 0.00000
G1 X7.361 Y11.023 0.00000
G1 X7.806 Y10.409 0.00000
G1 X8.484 Y10.937 0.00000
G1 X8.783 Y11.038 0.00000
G1 X8.963 Y11.041 0.00000
G1 X9.152 Y10.997 0.00000
G1 X9.356 Y10.861 0.00000
G1 X9.846 Y10.289 0.00000
G1 X10.339 Y9.778 0.00000
G1 X11.267 Y8.946 0.00000
G1 X11.363 Y8.749 0.00000
G1 X11.391 Y8.588 0.00000
G1 X11.377 Y8.390 0.00000
G1 X11.311 Y8.195 0.00000
G1 X11.226 Y8.052 0.00000
G1 X10.745 Y7.465 0.00000
G1 X11.188 Y7.139 0.00000
G1 X12.232 Y6.475 0.00000
G1 X13.163 Y5.979 0.00000
G1 X13.853 Y5.671 0.00000
G1 X14.134 Y6.374 0.00000
G1 X14.213 Y6.517 0.00000
G1 X14.337 Y6.661 0.00000
G1 X14.524 Y6.790 0.00000
G1 X14.717 Y6.850 0.00000
G1 X14.915 Y6.851 0.00000
G1 X15.680 Y6.586 0.00000
G1 X16.364 Y6.390 0.00000
G1 X17.030 Y6.241 0.00000
G1 X17.498 Y6.160 0.00000
G1 X17.706 Y6.060 0.00000
G1 X17.821 Y5.950 0.00000
G1 X17.924 Y5.786 0.00000
G1 X17.976 Y5.636 0.00000
G1 X18.001 Y5.430 0.00000
G1 X17.869 Y4.591 0.00000
G1 X18.461 Y4.526 0.00000
G1 X19.283 Y4.482 0.00000
G1 X19.950 Y4.479 0.00000
G1 X20.754 Y4.515 0.00000
G1 X21.461 Y4.590 0.00000
G1 X21.343 Y5.441 0.00000
G1 X21.405 Y5.751 0.00000
G1 X21.492 Y5.909 0.00000
G1 X21.625 Y6.050 0.00000
G1 X21.845 Y6.159 0.00000
G1 X22.585 Y6.296 0.00000
G1 X23.273 Y6.468 0.00000
G1 X24.419 Y6.848 0.00000
G1 X24.617 Y6.853 0.00000
G1 X24.826 Y6.788 0.00000
G1 X24.995 Y6.673 0.00000
G1 X25.131 Y6.519 0.00000
G1 X25.212 Y6.374 0.00000
G1 X25.480 Y5.664 0.00000
G1 X25.985 Y5.885 0.00000
G1 X26.710 Y6.251 0.00000
G1 X27.288 Y6.578 0.00000
G1 X27.975 Y7.014 0.00000
G1 X28.589 Y7.459 0.00000
G1 X28.062 Y8.136 0.00000
G1 X27.960 Y8.436 0.00000
G1 X27.957 Y8.616 0.00000
G1 X28.001 Y8.805 0.00000
G1 X28.137 Y9.009 0.00000
G1 X28.710 Y9.498 0.00000
G1 X29.220 Y9.991 0.00000
G1 X30.052 Y10.919 0.00000
G1 X30.249 Y11.015 0.00000
G1 X30.411 Y11.043 0.00000
G1 X30.608 Y11.030 0.00000
G1 X30.803 Y10.964 0.00000
G1 X30.946 Y10.879 0.00000
G1 X31.533 Y10.398 0.00000
G1 X31.859 Y10.840 0.00000
G1 X32.523 Y11.885 0.00000
G1 X33.019 Y12.815 0.00000
G1 X33.328 Y13.505 0.00000
G1 X32.624 Y13.787 0.00000
G1 X32.481 Y13.866 0.00000
G1 X32.337 Y13.990 0.00000
G1 X32.209 Y14.177 0.00000
G1 X32.148 Y14.369 0.00000
G1 X32.147 Y14.568 0.00000
G1 X32.412 Y15.333 0.00000
G1 X32.608 Y16.017 0.00000
G1 X32.757 Y16.683 0.00000
G1 X32.838 Y17.151 0.00000
G1 X32.938 Y17.359 0.00000
G1 X33.048 Y17.473 0.00000
G1 X33.213 Y17.577 0.00000
G1 X33.363 Y17.629 0.00000
G1 X33.568 Y17.654 0.00000
G1 X34.408 Y17.522 0.00000
G1 X34.469 Y18.072 0.00000
G1 X34.514 Y18.883 0.00000
G1 X34.520 Y19.546 0.00000
G1 X34.486 Y20.360 0.00000
G1 X34.408 Y21.114 0.00000
G1 X33.557 Y20.996 0.00000
G1 X33.247 Y21.058 0.00000
G1 X33.090 Y21.145 0.00000
G1 X32.948 Y21.278 0.00000
G1 X32.839 Y21.497 0.00000
G1 X32.702 Y22.238 0.00000
G1 X32.530 Y22.926 0.00000
G1 X32.150 Y24.072 0.00000
G1 X32.146 Y24.269 0.00000
G1 X32.211 Y24.478 0.00000
G1 X32.325 Y24.648 0.00000
G1 X32.479 Y24.784 0.00000
G1 X32.625 Y24.865 0.00000
G1 X33.334 Y25.133 0.00000
G1 X33.114 Y25.638 0.00000
G1 X32.747 Y26.363 0.00000
G1 X32.421 Y26.941 0.00000
G1 X31.984 Y27.628 0.00000
G1 X31.540 Y28.242 0.00000
G1 X30.862 Y27.714 0.00000
G1 X30.563 Y27.613 0.00000
G1 X30.382 Y27.610 0.00000
G1 X30.193 Y27.654 0.00000
G1 X29.989 Y27.790 0.00000
G1 X29.500 Y28.362 0.00000
G1 X29.007 Y28.873 0.00000
G1 X28.079 Y29.705 0.00000
G1 X27.983 Y29.902 0.00000
G1 X27.955 Y30.063 0.00000
G1 X27.969 Y30.261 0.00000
G1 X28.034 Y30.456 0.00000
G1 X28.120 Y30.599 0.00000
G1 X28.600 Y31.186 0.00000
G1 X28.158 Y31.512 0.00000
G1 X27.114 Y32.176 0.00000
G1 X26.183 Y32.672 0.00000
G1 X25.493 Y32.980 0.00000
G1 X25.212 Y32.277 0.00000
G1 X25.132 Y32.134 0.00000
G1 X25.009 Y31.990 0.00000
G1 X24.822 Y31.861 0.00000
G1 X24.629 Y31.801 0.00000
G1 X24.430 Y31.800 0.00000
G1 X23.666 Y32.065 0.00000
G1 X22.981 Y32.261 0.00000
G1 X22.315 Y32.410 0.00000
G1 X21.847 Y32.491 0.00000
G1 X21.639 Y32.591 0.00000
G1 X21.525 Y32.701 0.00000
G1 X21.421 Y32.865 0.00000
G1 X21.370 Y33.015 0.00000
G1 X21.344 Y33.221 0.00000
G1 X21.476 Y34.060 0.00000
G1 X20.926 Y34.122 0.00000
G1 X20.116 Y34.167 0.00000
G1 X19.452 Y34.173 0.00000
G1 X18.639 Y34.139 0.00000
G1 X17.884 Y34.061 0.00000
G1 X18.002 Y33.210 0.00000
G1 X17.941 Y32.900 0.00000
G1 X17.853 Y32.742 0.00000
G1 X17.720 Y32.600 0.00000
G1 X17.501 Y32.492 0.00000
G1 X16.760 Y32.355 0.00000
G1 X16.072 Y32.183 0.00000
G1 X14.927 Y31.803 0.00000
G1 X14.816 Y31.800 0.00000
G1 X14.600 Y31.622 F900.000
G1 Z-143.500 F900.000
G1 X14.196 Y34.699 F900.000
G1 X15.451 Y35.175 F900.000
G1 X18.374 Y22.156 F900.000
G1 F900
G1 X18.374 Y21.334 0.00000
G1 X18.077 Y21.112 0.00000
G1 X17.795 Y20.812 0.00000
G1 X17.568 Y20.468 0.00000
G1 X17.403 Y20.090 0.00000
G1 X17.305 Y19.689 0.00000
G1 X17.278 Y19.278 0.00000
G1 X17.322 Y18.868 0.00000
G1 X17.435 Y18.472 0.00000
G1 X17.615 Y18.101 0.00000
G1 X17.855 Y17.766 0.00000
G1 X18.149 Y17.477 0.00000
G1 X18.489 Y17.243 0.00000
G1 X18.864 Y17.071 0.00000
G1 X19.262 Y16.966 0.00000
G1 X19.673 Y16.930 0.00000
G1 X20.083 Y16.966 0.00000
G1 X20.482 Y17.071 0.00000
G1 X20.857 Y17.243 0.00000
G1 X21.196 Y17.477 0.00000
G1 X21.490 Y17.766 0.00000
G1 X21.731 Y18.101 0.00000
G1 X21.910 Y18.472 0.00000
G1 X22.024 Y18.868 0.00000
G1 X22.067 Y19.278 0.00000
G1 X22.040 Y19.689 0.00000
G1 X21.943 Y20.090 0.00000
G1 X21.778 Y20.468 0.00000
G1 X21.551 Y20.812 0.00000
G1 X21.268 Y21.112 0.00000
G1 X20.972 Y21.334 0.00000
G1 X20.972 Y22.156 0.00000
G1 X18.461 Y22.156 0.00000
G1 X18.766 Y21.763 F900.000
G1 F900
G1 X18.766 Y21.101 0.00000
G1 X18.615 Y21.024 0.00000
G1 X18.340 Y20.818 0.00000
G1 X18.104 Y20.567 0.00000
G1 X17.914 Y20.280 0.00000
G1 X17.776 Y19.964 0.00000
G1 X17.695 Y19.629 0.00000
G1 X17.672 Y19.286 0.00000
G1 X17.709 Y18.943 0.00000
G1 X17.803 Y18.612 0.00000
G1 X17.953 Y18.302 0.00000
G1 X18.154 Y18.022 0.00000
G1 X18.400 Y17.781 0.00000
G1 X18.684 Y17.586 0.00000
G1 X18.997 Y17.442 0.00000
G1 X19.330 Y17.354 0.00000
G1 X19.673 Y17.325 0.00000
G1 X20.016 Y17.354 0.00000
G1 X20.349 Y17.442 0.00000
G1 X20.662 Y17.586 0.00000
G1 X20.945 Y17.781 0.00000
G1 X21.191 Y18.022 0.00000
G1 X21.392 Y18.302 0.00000
G1 X21.542 Y18.612 0.00000
G1 X21.637 Y18.943 0.00000
G1 X21.673 Y19.286 0.00000
G1 X21.650 Y19.629 0.00000
G1 X21.569 Y19.964 0.00000
G1 X21.431 Y20.280 0.00000
G1 X21.242 Y20.567 0.00000
G1 X21.006 Y20.818 0.00000
G1 X20.730 Y21.024 0.00000
G1 X20.579 Y21.101 0.00000
G1 X20.579 Y21.763 0.00000
G1 X18.853 Y21.763 0.00000
G1 X18.190 Y21.831 F900.000
G1 X14.584 Y31.118 F900.000
G1 F900
G1 X14.225 Y31.330 0.00000
G1 X13.946 Y31.694 0.00000
G1 X13.476 Y32.933 0.00000
G1 X12.207 Y32.285 0.00000
G1 X11.291 Y31.713 0.00000
G1 X11.005 Y31.509 0.00000
G1 X11.824 Y30.468 0.00000
G1 X11.982 Y30.104 0.00000
G1 X12.016 Y29.821 0.00000
G1 X11.986 Y29.551 0.00000
G1 X11.887 Y29.291 0.00000
G1 X11.723 Y29.076 0.00000
G1 X11.150 Y28.585 0.00000
G1 X10.681 Y28.131 0.00000
G1 X9.925 Y27.280 0.00000
G1 X9.703 Y27.106 0.00000
G1 X9.393 Y26.999 0.00000
G1 X9.051 Y26.984 0.00000
G1 X8.592 Y27.130 0.00000
G1 X7.503 Y28.013 0.00000
G1 X6.727 Y26.816 0.00000
G1 X6.222 Y25.865 0.00000
G1 X6.078 Y25.542 0.00000
G1 X7.304 Y25.050 0.00000
G1 X7.644 Y24.799 0.00000
G1 X7.875 Y24.436 0.00000
G1 X7.949 Y24.078 0.00000
G1 X7.913 Y23.795 0.00000
G1 X7.662 Y23.084 0.00000
G1 X7.482 Y22.455 0.00000
G1 X7.233 Y21.250 0.00000
G1 X7.027 Y20.917 0.00000
G1 X6.758 Y20.709 0.00000
G1 X6.483 Y20.595 0.00000
G1 X6.150 Y20.548 0.00000
G1 X4.790 Y20.765 0.00000
G1 X4.723 Y19.690 0.00000
G1 X4.718 Y19.144 0.00000
G1 X4.754 Y18.265 0.00000
G1 X4.791 Y17.910 0.00000
G1 X6.152 Y18.102 0.00000
G1 X6.461 Y18.061 0.00000
G1 X6.755 Y17.945 0.00000
G1 X7.026 Y17.735 0.00000
G1 X7.230 Y17.411 0.00000
G1 X7.392 Y16.577 0.00000
G1 X7.551 Y15.940 0.00000
G1 X7.929 Y14.797 0.00000
G1 X7.943 Y14.526 0.00000
G1 X7.881 Y14.237 0.00000
G1 X7.668 Y13.878 0.00000
G1 X7.304 Y13.599 0.00000
G1 X6.065 Y13.129 0.00000
G1 X6.142 Y12.953 0.00000
G1 X6.713 Y11.860 0.00000
G1 X7.285 Y10.944 0.00000
G1 X7.489 Y10.658 0.00000
G1 X8.531 Y11.476 0.00000
G1 X8.895 Y11.635 0.00000
G1 X9.177 Y11.669 0.00000
G1 X9.447 Y11.638 0.00000
G1 X9.707 Y11.540 0.00000
G1 X9.922 Y11.376 0.00000
G1 X10.413 Y10.803 0.00000
G1 X10.867 Y10.333 0.00000
G1 X11.718 Y9.578 0.00000
G1 X11.892 Y9.356 0.00000
G1 X11.999 Y9.046 0.00000
G1 X12.014 Y8.703 0.00000
G1 X11.868 Y8.245 0.00000
G1 X10.985 Y7.156 0.00000
G1 X12.182 Y6.380 0.00000
G1 X13.133 Y5.875 0.00000
G1 X13.457 Y5.730 0.00000
G1 X13.948 Y6.957 0.00000
G1 X14.199 Y7.297 0.00000
G1 X14.562 Y7.527 0.00000
G1 X14.921 Y7.602 0.00000
G1 X15.203 Y7.566 0.00000
G1 X15.914 Y7.315 0.00000
G1 X16.543 Y7.135 0.00000
G1 X17.748 Y6.885 0.00000
G1 X18.081 Y6.680 0.00000
G1 X18.292 Y6.407 0.00000
G1 X18.408 Y6.114 0.00000
G1 X18.450 Y5.799 0.00000
G1 X18.234 Y4.443 0.00000
G1 X19.353 Y4.374 0.00000
G1 X19.900 Y4.371 0.00000
G1 X20.772 Y4.409 0.00000
G1 X21.089 Y4.443 0.00000
G1 X20.897 Y5.805 0.00000
G1 X20.937 Y6.114 0.00000
G1 X21.053 Y6.408 0.00000
G1 X21.264 Y6.678 0.00000
G1 X21.587 Y6.883 0.00000
G1 X22.421 Y7.045 0.00000
G1 X23.058 Y7.203 0.00000
G1 X24.201 Y7.581 0.00000
G1 X24.472 Y7.595 0.00000
G1 X24.761 Y7.533 0.00000
G1 X25.121 Y7.321 0.00000
G1 X25.399 Y6.957 0.00000
G1 X25.870 Y5.718 0.00000
G1 X26.045 Y5.795 0.00000
G1 X27.138 Y6.366 0.00000
G1 X28.054 Y6.938 0.00000
G1 X28.340 Y7.142 0.00000
G1 X27.522 Y8.183 0.00000
G1 X27.363 Y8.547 0.00000
G1 X27.329 Y8.830 0.00000
G1 X27.360 Y9.100 0.00000
G1 X27.458 Y9.360 0.00000
G1 X27.622 Y9.575 0.00000
G1 X28.195 Y10.066 0.00000
G1 X28.665 Y10.519 0.00000
G1 X29.420 Y11.371 0.00000
G1 X29.643 Y11.545 0.00000
G1 X29.952 Y11.652 0.00000
G1 X30.295 Y11.667 0.00000
G1 X30.753 Y11.521 0.00000
G1 X31.842 Y10.638 0.00000
G1 X32.618 Y11.835 0.00000
G1 X33.124 Y12.786 0.00000
G1 X33.268 Y13.109 0.00000
G1 X32.041 Y13.601 0.00000
G1 X31.701 Y13.852 0.00000
G1 X31.471 Y14.215 0.00000
G1 X31.396 Y14.573 0.00000
G1 X31.432 Y14.856 0.00000
G1 X31.683 Y15.567 0.00000
G1 X31.863 Y16.196 0.00000
G1 X32.113 Y17.401 0.00000
G1 X32.318 Y17.734 0.00000
G1 X32.591 Y17.945 0.00000
G1 X32.884 Y18.061 0.00000
G1 X33.199 Y18.102 0.00000
G1 X34.556 Y17.886 0.00000
G1 X34.623 Y18.961 0.00000
G1 X34.628 Y19.507 0.00000
G1 X34.592 Y20.386 0.00000
G1 X34.554 Y20.741 0.00000
G1 X33.193 Y20.549 0.00000
G1 X32.884 Y20.590 0.00000
G1 X32.590 Y20.706 0.00000
G1 X32.320 Y20.916 0.00000
G1 X32.115 Y21.240 0.00000
G1 X31.954 Y22.074 0.00000
G1 X31.795 Y22.711 0.00000
G1 X31.417 Y23.854 0.00000
G1 X31.403 Y24.125 0.00000
G1 X31.465 Y24.414 0.00000
G1 X31.677 Y24.773 0.00000
G1 X32.041 Y25.052 0.00000
G1 X33.280 Y25.522 0.00000
G1 X33.204 Y25.698 0.00000
G1 X32.633 Y26.791 0.00000
G1 X32.060 Y27.707 0.00000
G1 X31.856 Y27.993 0.00000
G1 X30.815 Y27.175 0.00000
G1 X30.451 Y27.016 0.00000
G1 X30.168 Y26.982 0.00000
G1 X29.898 Y27.013 0.00000
G1 X29.638 Y27.111 0.00000
G1 X29.424 Y27.275 0.00000
G1 X28.933 Y27.848 0.00000
G1 X28.479 Y28.318 0.00000
G1 X27.627 Y29.073 0.00000
G1 X27.454 Y29.295 0.00000
G1 X27.346 Y29.605 0.00000
G1 X27.331 Y29.948 0.00000
G1 X27.477 Y30.406 0.00000
G1 X28.360 Y31.495 0.00000
G1 X27.164 Y32.271 0.00000
G1 X26.212 Y32.776 0.00000
G1 X25.889 Y32.921 0.00000
G1 X25.398 Y31.694 0.00000
G1 X25.147 Y31.354 0.00000
G1 X24.783 Y31.124 0.00000
G1 X24.425 Y31.049 0.00000
G1 X24.143 Y31.085 0.00000
G1 X23.431 Y31.336 0.00000
G1 X22.802 Y31.516 0.00000
G1 X21.597 Y31.766 0.00000
G1 X21.264 Y31.971 0.00000
G1 X21.053 Y32.244 0.00000
G1 X20.937 Y32.537 0.00000
G1 X20.896 Y32.852 0.00000
G1 X21.112 Y34.208 0.00000
G1 X20.037 Y34.276 0.00000
G1 X19.491 Y34.281 0.00000
G1 X18.613 Y34.244 0.00000
G1 X18.257 Y34.207 0.00000
G1 X18.449 Y32.846 0.00000
G1 X18.408 Y32.537 0.00000
G1 X18.292 Y32.243 0.00000
G1 X18.082 Y31.973 0.00000
G1 X17.759 Y31.768 0.00000
G1 X16.924 Y31.606 0.00000
G1 X16.287 Y31.448 0.00000
G1 X15.145 Y31.070 0.00000
G1 X14.873 Y31.056 0.00000
G1 X14.669 Y31.099 0.00000
G1 X14.729 Y31.488 F900.000
G1 F900
G1 X14.490 Y31.629 0.00000
G1 X14.293 Y31.887 0.00000
G1 X13.697 Y33.458 0.00000
G1 X13.130 Y33.211 0.00000
G1 X12.012 Y32.626 0.00000
G1 X11.073 Y32.040 0.00000
G1 X10.442 Y31.589 0.00000
G1 X11.484 Y30.265 0.00000
G1 X11.599 Y30.000 0.00000
G1 X11.621 Y29.820 0.00000
G1 X11.601 Y29.644 0.00000
G1 X11.540 Y29.484 0.00000
G1 X11.436 Y29.347 0.00000
G1 X10.886 Y28.876 0.00000
G1 X10.397 Y28.403 0.00000
G1 X9.656 Y27.567 0.00000
G1 X9.513 Y27.456 0.00000
G1 X9.319 Y27.389 0.00000
G1 X9.103 Y27.380 0.00000
G1 X8.782 Y27.482 0.00000
G1 X7.431 Y28.577 0.00000
G1 X7.064 Y28.079 0.00000
G1 X6.388 Y27.014 0.00000
G1 X5.869 Y26.037 0.00000
G1 X5.553 Y25.329 0.00000
G1 X7.111 Y24.705 0.00000
G1 X7.352 Y24.527 0.00000
G1 X7.505 Y24.286 0.00000
G1 X7.551 Y24.062 0.00000
G1 X7.529 Y23.887 0.00000
G1 X7.288 Y23.203 0.00000
G1 X7.101 Y22.549 0.00000
G1 X6.862 Y21.397 0.00000
G1 X6.730 Y21.184 0.00000
G1 X6.560 Y21.052 0.00000
G1 X6.379 Y20.977 0.00000
G1 X6.153 Y20.945 0.00000
G1 X4.445 Y21.217 0.00000
G1 X4.376 Y20.601 0.00000
G1 X4.330 Y19.702 0.00000
G1 X4.325 Y19.138 0.00000
G1 X4.362 Y18.237 0.00000
G1 X4.443 Y17.464 0.00000
